W0418 07:28:57.581000 102090 torch/distributed/run.py:851] 
W0418 07:28:57.581000 102090 torch/distributed/run.py:851] *****************************************
W0418 07:28:57.581000 102090 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 07:28:57.581000 102090 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
[rank3]:W0418 07:34:02.967000 102164 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3347)
[rank3]:W0418 07:34:02.967000 102164 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank3]:W0418 07:34:02.967000 102164 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank3]:W0418 07:34:02.967000 102164 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank2]:W0418 07:34:04.961000 102163 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank2]:W0418 07:34:04.961000 102163 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3347)
[rank2]:W0418 07:34:04.961000 102163 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 384, actual 448
[rank2]:W0418 07:34:04.961000 102163 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank2]:W0418 07:34:04.961000 102163 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank1]:W0418 07:34:08.459000 102162 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank1]:W0418 07:34:08.459000 102162 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3347)
[rank1]:W0418 07:34:08.459000 102162 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank1]:W0418 07:34:08.459000 102162 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank1]:W0418 07:34:08.459000 102162 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank0]:W0418 07:34:09.118000 102161 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0418 07:34:09.118000 102161 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3347)
[rank0]:W0418 07:34:09.118000 102161 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank0]:W0418 07:34:09.118000 102161 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0418 07:34:09.118000 102161 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
ttt_progress: batch 780/782 batch_loss:2.6209 batch_bpb:1.0753 running_loss:2.6209 running_bpb:1.0753 doc_len:11071-14414
ttt_progress: batch 777/782 batch_loss:2.7310 batch_bpb:1.0923 running_loss:2.6622 running_bpb:1.0818 doc_len:7190-7938
ttt_progress: batch 775/782 batch_loss:2.6949 batch_bpb:1.0668 running_loss:2.6699 running_bpb:1.0782 doc_len:5853-6355
ttt_progress: batch 772/782 batch_loss:2.7733 batch_bpb:1.1093 running_loss:2.6866 running_bpb:1.0833 doc_len:4937-5193
ttt_progress: batch 768/782 batch_loss:2.7133 batch_bpb:1.0889 running_loss:2.6898 running_bpb:1.0840 doc_len:4128-4306
ttt_progress: batch 764/782 batch_loss:2.7795 batch_bpb:1.1044 running_loss:2.6983 running_bpb:1.0859 doc_len:3639-3742
ttt_progress: batch 760/782 batch_loss:2.8539 batch_bpb:1.1208 running_loss:2.7104 running_bpb:1.0887 doc_len:3255-3334
ttt_progress: batch 756/782 batch_loss:2.7964 batch_bpb:1.0839 running_loss:2.7160 running_bpb:1.0884 doc_len:2973-3032
ttt_progress: batch 752/782 batch_loss:2.7777 batch_bpb:1.0657 running_loss:2.7196 running_bpb:1.0870 doc_len:2740-2793
ttt_progress: batch 750/782 batch_loss:2.8447 batch_bpb:1.0732 running_loss:2.7261 running_bpb:1.0862 doc_len:2638-2688
ttt_progress: batch 746/782 batch_loss:2.6896 batch_bpb:1.0590 running_loss:2.7244 running_bpb:1.0850 doc_len:2459-2501
ttt_progress: batch 742/782 batch_loss:2.7986 batch_bpb:1.0719 running_loss:2.7275 running_bpb:1.0844 doc_len:2319-2353
ttt_progress: batch 739/782 batch_loss:2.8415 batch_bpb:1.0789 running_loss:2.7320 running_bpb:1.0842 doc_len:2227-2253
ttt_progress: batch 733/782 batch_loss:2.7778 batch_bpb:1.0600 running_loss:2.7335 running_bpb:1.0833 doc_len:2062-2090
ttt_progress: batch 731/782 batch_loss:2.7925 batch_bpb:1.0658 running_loss:2.7355 running_bpb:1.0827 doc_len:2017-2041
ttt_progress: batch 726/782 batch_loss:2.8147 batch_bpb:1.0711 running_loss:2.7379 running_bpb:1.0824 doc_len:1915-1936
ttt_progress: batch 721/782 batch_loss:2.7637 batch_bpb:1.0316 running_loss:2.7386 running_bpb:1.0809 doc_len:1832-1846
ttt_progress: batch 719/782 batch_loss:2.6968 batch_bpb:1.0341 running_loss:2.7375 running_bpb:1.0796 doc_len:1793-1816
ttt_progress: batch 714/782 batch_loss:2.8246 batch_bpb:1.0751 running_loss:2.7396 running_bpb:1.0795 doc_len:1711-1725
ttt_progress: batch 711/782 batch_loss:2.7892 batch_bpb:1.0503 running_loss:2.7408 running_bpb:1.0787 doc_len:1673-1683
ttt_progress: batch 706/782 batch_loss:2.7324 batch_bpb:1.0504 running_loss:2.7406 running_bpb:1.0781 doc_len:1617-1627
ttt_progress: batch 702/782 batch_loss:2.8180 batch_bpb:1.0719 running_loss:2.7422 running_bpb:1.0779 doc_len:1572-1581
ttt_progress: batch 698/782 batch_loss:2.7934 batch_bpb:1.0353 running_loss:2.7433 running_bpb:1.0770 doc_len:1534-1543
ttt_progress: batch 694/782 batch_loss:2.7785 batch_bpb:1.0724 running_loss:2.7440 running_bpb:1.0769 doc_len:1494-1504
ttt_progress: batch 690/782 batch_loss:2.8533 batch_bpb:1.0692 running_loss:2.7460 running_bpb:1.0768 doc_len:1458-1467
ttt_progress: batch 687/782 batch_loss:2.7291 batch_bpb:1.0539 running_loss:2.7457 running_bpb:1.0764 doc_len:1432-1441
ttt_progress: batch 683/782 batch_loss:2.7881 batch_bpb:1.0735 running_loss:2.7464 running_bpb:1.0763 doc_len:1400-1406
ttt_progress: batch 679/782 batch_loss:2.8637 batch_bpb:1.0910 running_loss:2.7484 running_bpb:1.0766 doc_len:1368-1374
ttt_progress: batch 675/782 batch_loss:2.8538 batch_bpb:1.0713 running_loss:2.7500 running_bpb:1.0765 doc_len:1341-1347
ttt_progress: batch 670/782 batch_loss:2.8374 batch_bpb:1.0609 running_loss:2.7514 running_bpb:1.0762 doc_len:1308-1315
ttt_progress: batch 667/782 batch_loss:2.8303 batch_bpb:1.1087 running_loss:2.7526 running_bpb:1.0767 doc_len:1288-1295
ttt_progress: batch 663/782 batch_loss:2.8056 batch_bpb:1.0649 running_loss:2.7533 running_bpb:1.0765 doc_len:1264-1269
ttt_progress: batch 659/782 batch_loss:2.7220 batch_bpb:1.0250 running_loss:2.7529 running_bpb:1.0758 doc_len:1239-1245
ttt_progress: batch 655/782 batch_loss:2.6969 batch_bpb:1.0259 running_loss:2.7521 running_bpb:1.0751 doc_len:1215-1220
ttt_progress: batch 649/782 batch_loss:2.8196 batch_bpb:1.0635 running_loss:2.7530 running_bpb:1.0750 doc_len:1183-1188
ttt_progress: batch 645/782 batch_loss:2.8064 batch_bpb:1.0980 running_loss:2.7537 running_bpb:1.0752 doc_len:1160-1166
ttt_progress: batch 642/782 batch_loss:2.7973 batch_bpb:1.0882 running_loss:2.7542 running_bpb:1.0754 doc_len:1144-1150
ttt_progress: batch 639/782 batch_loss:2.8624 batch_bpb:1.0843 running_loss:2.7555 running_bpb:1.0755 doc_len:1129-1134
ttt_progress: batch 635/782 batch_loss:2.7496 batch_bpb:1.0644 running_loss:2.7554 running_bpb:1.0754 doc_len:1111-1116
ttt_progress: batch 631/782 batch_loss:2.7766 batch_bpb:1.0661 running_loss:2.7557 running_bpb:1.0753 doc_len:1092-1096
ttt_progress: batch 626/782 batch_loss:2.8244 batch_bpb:1.0495 running_loss:2.7564 running_bpb:1.0750 doc_len:1068-1073
ttt_progress: batch 622/782 batch_loss:2.8583 batch_bpb:1.0816 running_loss:2.7575 running_bpb:1.0751 doc_len:1050-1055
ttt_progress: batch 618/782 batch_loss:2.7489 batch_bpb:1.0538 running_loss:2.7574 running_bpb:1.0748 doc_len:1031-1037
ttt_progress: batch 614/782 batch_loss:2.7961 batch_bpb:1.0694 running_loss:2.7578 running_bpb:1.0748 doc_len:1016-1020
ttt_progress: batch 611/782 batch_loss:2.7695 batch_bpb:1.0721 running_loss:2.7579 running_bpb:1.0747 doc_len:1004-1007
ttt_progress: batch 608/782 batch_loss:2.7416 batch_bpb:1.0347 running_loss:2.7577 running_bpb:1.0744 doc_len:990-994
ttt_progress: batch 604/782 batch_loss:2.7324 batch_bpb:1.0388 running_loss:2.7575 running_bpb:1.0740 doc_len:974-978
ttt_progress: batch 600/782 batch_loss:2.8039 batch_bpb:1.0644 running_loss:2.7579 running_bpb:1.0739 doc_len:958-963
ttt_progress: batch 594/782 batch_loss:2.9078 batch_bpb:1.1044 running_loss:2.7592 running_bpb:1.0742 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7418 batch_bpb:1.0319 running_loss:2.7591 running_bpb:1.0738 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7316 batch_bpb:1.0164 running_loss:2.7589 running_bpb:1.0733 doc_len:911-914
ttt_progress: batch 582/782 batch_loss:2.8735 batch_bpb:1.0961 running_loss:2.7598 running_bpb:1.0735 doc_len:897-901
ttt_progress: batch 578/782 batch_loss:2.8150 batch_bpb:1.0725 running_loss:2.7603 running_bpb:1.0735 doc_len:884-887
ttt_progress: batch 574/782 batch_loss:2.7913 batch_bpb:1.0426 running_loss:2.7605 running_bpb:1.0732 doc_len:871-874
ttt_progress: batch 570/782 batch_loss:2.7906 batch_bpb:1.0860 running_loss:2.7607 running_bpb:1.0733 doc_len:858-862
ttt_progress: batch 566/782 batch_loss:2.7240 batch_bpb:1.0352 running_loss:2.7605 running_bpb:1.0731 doc_len:846-849
ttt_progress: batch 563/782 batch_loss:2.8106 batch_bpb:1.0662 running_loss:2.7608 running_bpb:1.0730 doc_len:837-840
ttt_progress: batch 560/782 batch_loss:2.8259 batch_bpb:1.0944 running_loss:2.7613 running_bpb:1.0732 doc_len:828-831
ttt_progress: batch 557/782 batch_loss:2.8000 batch_bpb:1.0440 running_loss:2.7616 running_bpb:1.0729 doc_len:818-821
ttt_progress: batch 553/782 batch_loss:2.7703 batch_bpb:1.0614 running_loss:2.7616 running_bpb:1.0729 doc_len:806-809
ttt_progress: batch 549/782 batch_loss:2.7720 batch_bpb:1.0665 running_loss:2.7617 running_bpb:1.0728 doc_len:795-798
ttt_progress: batch 545/782 batch_loss:2.7915 batch_bpb:1.0556 running_loss:2.7619 running_bpb:1.0727 doc_len:785-788
ttt_progress: batch 541/782 batch_loss:2.8070 batch_bpb:1.0624 running_loss:2.7622 running_bpb:1.0726 doc_len:774-776
ttt_progress: batch 537/782 batch_loss:2.7137 batch_bpb:1.0261 running_loss:2.7619 running_bpb:1.0723 doc_len:764-767
ttt_progress: batch 533/782 batch_loss:2.7785 batch_bpb:1.0378 running_loss:2.7620 running_bpb:1.0721 doc_len:754-757
ttt_progress: batch 529/782 batch_loss:2.7780 batch_bpb:1.0581 running_loss:2.7621 running_bpb:1.0720 doc_len:745-747
ttt_progress: batch 526/782 batch_loss:2.7734 batch_bpb:1.0591 running_loss:2.7622 running_bpb:1.0719 doc_len:737-739
ttt_progress: batch 522/782 batch_loss:2.8310 batch_bpb:1.0883 running_loss:2.7626 running_bpb:1.0720 doc_len:727-730
ttt_progress: batch 518/782 batch_loss:2.7375 batch_bpb:1.0544 running_loss:2.7624 running_bpb:1.0719 doc_len:717-720
ttt_progress: batch 514/782 batch_loss:2.9175 batch_bpb:1.1004 running_loss:2.7633 running_bpb:1.0721 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7693 batch_bpb:1.0242 running_loss:2.7633 running_bpb:1.0718 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8176 batch_bpb:1.0793 running_loss:2.7636 running_bpb:1.0718 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8447 batch_bpb:1.0682 running_loss:2.7641 running_bpb:1.0718 doc_len:680-682
ttt_progress: batch 498/782 batch_loss:2.6804 batch_bpb:1.0377 running_loss:2.7636 running_bpb:1.0716 doc_len:671-673
ttt_progress: batch 494/782 batch_loss:2.7991 batch_bpb:1.0552 running_loss:2.7638 running_bpb:1.0716 doc_len:661-664
ttt_progress: batch 491/782 batch_loss:2.7480 batch_bpb:1.0354 running_loss:2.7637 running_bpb:1.0714 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8214 batch_bpb:1.0779 running_loss:2.7640 running_bpb:1.0714 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7477 batch_bpb:1.0508 running_loss:2.7640 running_bpb:1.0713 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.7124 batch_bpb:1.0352 running_loss:2.7637 running_bpb:1.0711 doc_len:630-632
ttt_progress: batch 475/782 batch_loss:2.7332 batch_bpb:1.0247 running_loss:2.7636 running_bpb:1.0709 doc_len:622-623
ttt_progress: batch 471/782 batch_loss:2.8469 batch_bpb:1.0727 running_loss:2.7639 running_bpb:1.0709 doc_len:614-616
ttt_progress: batch 468/782 batch_loss:2.7972 batch_bpb:1.0618 running_loss:2.7641 running_bpb:1.0709 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7242 batch_bpb:1.0796 running_loss:2.7639 running_bpb:1.0709 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7948 batch_bpb:1.0600 running_loss:2.7641 running_bpb:1.0708 doc_len:593-595
ttt_progress: batch 456/782 batch_loss:2.8229 batch_bpb:1.0721 running_loss:2.7643 running_bpb:1.0708 doc_len:586-587
ttt_progress: batch 452/782 batch_loss:2.7534 batch_bpb:1.0621 running_loss:2.7643 running_bpb:1.0708 doc_len:579-580
ttt_progress: batch 448/782 batch_loss:2.7237 batch_bpb:1.0347 running_loss:2.7641 running_bpb:1.0707 doc_len:571-573
ttt_progress: batch 444/782 batch_loss:2.6766 batch_bpb:1.0141 running_loss:2.7637 running_bpb:1.0704 doc_len:564-566
ttt_progress: batch 441/782 batch_loss:2.7168 batch_bpb:1.0458 running_loss:2.7635 running_bpb:1.0703 doc_len:559-560
ttt_progress: batch 437/782 batch_loss:2.8923 batch_bpb:1.0673 running_loss:2.7641 running_bpb:1.0703 doc_len:551-553
ttt_progress: batch 433/782 batch_loss:2.7767 batch_bpb:1.0657 running_loss:2.7641 running_bpb:1.0703 doc_len:544-545
ttt_progress: batch 429/782 batch_loss:2.7547 batch_bpb:1.0810 running_loss:2.7641 running_bpb:1.0703 doc_len:537-539
ttt_progress: batch 425/782 batch_loss:2.7583 batch_bpb:1.0494 running_loss:2.7640 running_bpb:1.0702 doc_len:530-532
ttt_progress: batch 422/782 batch_loss:2.7479 batch_bpb:1.0478 running_loss:2.7640 running_bpb:1.0701 doc_len:524-526
ttt_progress: batch 418/782 batch_loss:2.8157 batch_bpb:1.0740 running_loss:2.7642 running_bpb:1.0702 doc_len:517-519
ttt_progress: batch 414/782 batch_loss:2.8257 batch_bpb:1.0893 running_loss:2.7644 running_bpb:1.0702 doc_len:511-513
ttt_progress: batch 410/782 batch_loss:2.7769 batch_bpb:1.0544 running_loss:2.7645 running_bpb:1.0702 doc_len:505-507
ttt_progress: batch 406/782 batch_loss:2.8372 batch_bpb:1.1047 running_loss:2.7647 running_bpb:1.0703 doc_len:498-500
ttt_progress: batch 403/782 batch_loss:2.8126 batch_bpb:1.0510 running_loss:2.7649 running_bpb:1.0702 doc_len:493-495
ttt_progress: batch 399/782 batch_loss:2.7408 batch_bpb:1.0382 running_loss:2.7648 running_bpb:1.0701 doc_len:487-489
ttt_progress: batch 395/782 batch_loss:2.7381 batch_bpb:1.0455 running_loss:2.7647 running_bpb:1.0700 doc_len:481-482
ttt_progress: batch 391/782 batch_loss:2.8107 batch_bpb:1.0946 running_loss:2.7649 running_bpb:1.0701 doc_len:475-476
ttt_progress: batch 388/782 batch_loss:2.7779 batch_bpb:1.0659 running_loss:2.7649 running_bpb:1.0701 doc_len:470-471
ttt_progress: batch 384/782 batch_loss:2.8504 batch_bpb:1.0936 running_loss:2.7652 running_bpb:1.0702 doc_len:464-466
ttt_progress: batch 380/782 batch_loss:2.8417 batch_bpb:1.0760 running_loss:2.7654 running_bpb:1.0702 doc_len:459-460
ttt_progress: batch 376/782 batch_loss:2.7128 batch_bpb:1.0418 running_loss:2.7653 running_bpb:1.0701 doc_len:453-454
ttt_progress: batch 372/782 batch_loss:2.8366 batch_bpb:1.0694 running_loss:2.7655 running_bpb:1.0701 doc_len:447-449
ttt_progress: batch 369/782 batch_loss:2.9287 batch_bpb:1.0871 running_loss:2.7660 running_bpb:1.0702 doc_len:443-444
ttt_progress: batch 365/782 batch_loss:2.7807 batch_bpb:1.0837 running_loss:2.7660 running_bpb:1.0702 doc_len:437-439
ttt_progress: batch 361/782 batch_loss:2.8040 batch_bpb:1.0721 running_loss:2.7661 running_bpb:1.0702 doc_len:432-433
ttt_progress: batch 358/782 batch_loss:2.8109 batch_bpb:1.0865 running_loss:2.7663 running_bpb:1.0703 doc_len:427-429
ttt_progress: batch 354/782 batch_loss:2.8030 batch_bpb:1.0875 running_loss:2.7664 running_bpb:1.0703 doc_len:422-423
ttt_progress: batch 350/782 batch_loss:2.7294 batch_bpb:1.0587 running_loss:2.7663 running_bpb:1.0703 doc_len:417-418
ttt_progress: batch 346/782 batch_loss:2.8516 batch_bpb:1.0882 running_loss:2.7665 running_bpb:1.0703 doc_len:412-413
ttt_progress: batch 342/782 batch_loss:2.8703 batch_bpb:1.1043 running_loss:2.7668 running_bpb:1.0704 doc_len:406-407
ttt_progress: batch 339/782 batch_loss:2.8284 batch_bpb:1.0740 running_loss:2.7670 running_bpb:1.0704 doc_len:402-403
ttt_progress: batch 335/782 batch_loss:2.7187 batch_bpb:1.0896 running_loss:2.7668 running_bpb:1.0705 doc_len:396-398
ttt_progress: batch 331/782 batch_loss:2.7869 batch_bpb:1.0698 running_loss:2.7669 running_bpb:1.0705 doc_len:392-393
ttt_progress: batch 327/782 batch_loss:2.7812 batch_bpb:1.0797 running_loss:2.7669 running_bpb:1.0705 doc_len:387-388
ttt_progress: batch 324/782 batch_loss:2.7720 batch_bpb:1.0573 running_loss:2.7669 running_bpb:1.0705 doc_len:382-384
ttt_progress: batch 320/782 batch_loss:2.7683 batch_bpb:1.0799 running_loss:2.7669 running_bpb:1.0705 doc_len:377-378
ttt_progress: batch 316/782 batch_loss:2.7766 batch_bpb:1.0919 running_loss:2.7670 running_bpb:1.0705 doc_len:371-373
ttt_progress: batch 312/782 batch_loss:2.7406 batch_bpb:1.0698 running_loss:2.7669 running_bpb:1.0705 doc_len:367-368
ttt_progress: batch 308/782 batch_loss:2.7933 batch_bpb:1.0852 running_loss:2.7670 running_bpb:1.0706 doc_len:362-363
ttt_progress: batch 305/782 batch_loss:2.8530 batch_bpb:1.0824 running_loss:2.7672 running_bpb:1.0706 doc_len:358-359
ttt_progress: batch 301/782 batch_loss:2.7872 batch_bpb:1.0838 running_loss:2.7672 running_bpb:1.0706 doc_len:353-354
ttt_progress: batch 297/782 batch_loss:2.8035 batch_bpb:1.0621 running_loss:2.7673 running_bpb:1.0706 doc_len:348-349
ttt_progress: batch 294/782 batch_loss:2.8428 batch_bpb:1.0993 running_loss:2.7675 running_bpb:1.0707 doc_len:345-345
ttt_progress: batch 290/782 batch_loss:2.8605 batch_bpb:1.0837 running_loss:2.7677 running_bpb:1.0707 doc_len:340-341
ttt_progress: batch 286/782 batch_loss:2.8841 batch_bpb:1.0956 running_loss:2.7679 running_bpb:1.0708 doc_len:335-336
ttt_progress: batch 282/782 batch_loss:2.8227 batch_bpb:1.1241 running_loss:2.7680 running_bpb:1.0709 doc_len:331-332
ttt_progress: batch 278/782 batch_loss:2.8915 batch_bpb:1.1401 running_loss:2.7683 running_bpb:1.0710 doc_len:326-327
ttt_progress: batch 274/782 batch_loss:2.8102 batch_bpb:1.0910 running_loss:2.7684 running_bpb:1.0711 doc_len:322-323
ttt_progress: batch 271/782 batch_loss:2.7783 batch_bpb:1.0707 running_loss:2.7684 running_bpb:1.0711 doc_len:319-320
ttt_progress: batch 267/782 batch_loss:2.8554 batch_bpb:1.0949 running_loss:2.7686 running_bpb:1.0711 doc_len:314-315
ttt_progress: batch 263/782 batch_loss:2.8257 batch_bpb:1.1006 running_loss:2.7687 running_bpb:1.0712 doc_len:310-311
ttt_progress: batch 260/782 batch_loss:2.8174 batch_bpb:1.0990 running_loss:2.7688 running_bpb:1.0712 doc_len:306-307
