W0418 23:08:00.390000 234852 torch/distributed/run.py:851] 
W0418 23:08:00.390000 234852 torch/distributed/run.py:851] *****************************************
W0418 23:08:00.390000 234852 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 23:08:00.390000 234852 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
slot_progress: batch 401/4949 tokens:821184 running_loss:2.7611 running_bpb:1.0802 elapsed:106.5s
slot_progress: batch 501/4949 tokens:1025984 running_loss:2.7434 running_bpb:1.0775 elapsed:133.1s
slot_progress: batch 601/4949 tokens:1230784 running_loss:2.7639 running_bpb:1.0865 elapsed:159.8s
slot_progress: batch 701/4949 tokens:1435584 running_loss:2.7535 running_bpb:1.0825 elapsed:186.4s
slot_progress: batch 801/4949 tokens:1640384 running_loss:2.7441 running_bpb:1.0813 elapsed:213.0s
slot_progress: batch 901/4949 tokens:1845184 running_loss:2.7292 running_bpb:1.0780 elapsed:239.6s
slot_progress: batch 1001/4949 tokens:2049984 running_loss:2.7291 running_bpb:1.0766 elapsed:266.1s
slot_progress: batch 1101/4949 tokens:2254784 running_loss:2.7332 running_bpb:1.0787 elapsed:292.6s
slot_progress: batch 1201/4949 tokens:2459584 running_loss:2.7225 running_bpb:1.0745 elapsed:319.1s
slot_progress: batch 1301/4949 tokens:2664384 running_loss:2.7255 running_bpb:1.0753 elapsed:345.6s
slot_progress: batch 1401/4949 tokens:2869184 running_loss:2.7264 running_bpb:1.0740 elapsed:372.0s
slot_progress: batch 1501/4949 tokens:3073984 running_loss:2.7243 running_bpb:1.0731 elapsed:398.5s
slot_progress: batch 1601/4949 tokens:3278784 running_loss:2.7257 running_bpb:1.0735 elapsed:425.1s
slot_progress: batch 1701/4949 tokens:3483584 running_loss:2.7247 running_bpb:1.0741 elapsed:451.6s
slot_progress: batch 1801/4949 tokens:3688384 running_loss:2.7313 running_bpb:1.0763 elapsed:478.2s
slot_progress: batch 1901/4949 tokens:3893184 running_loss:2.7309 running_bpb:1.0762 elapsed:504.6s
slot_progress: batch 2001/4949 tokens:4097984 running_loss:2.7345 running_bpb:1.0791 elapsed:531.2s
slot_progress: batch 2101/4949 tokens:4302784 running_loss:2.7334 running_bpb:1.0786 elapsed:557.7s
slot_progress: batch 2201/4949 tokens:4507584 running_loss:2.7311 running_bpb:1.0770 elapsed:584.2s
slot_progress: batch 2301/4949 tokens:4712384 running_loss:2.7333 running_bpb:1.0776 elapsed:610.6s
slot_progress: batch 2401/4949 tokens:4917184 running_loss:2.7313 running_bpb:1.0776 elapsed:637.2s
slot_progress: batch 2501/4949 tokens:5121984 running_loss:2.7313 running_bpb:1.0781 elapsed:663.7s
slot_progress: batch 2601/4949 tokens:5326784 running_loss:2.7294 running_bpb:1.0776 elapsed:690.3s
slot_progress: batch 2701/4949 tokens:5531584 running_loss:2.7308 running_bpb:1.0781 elapsed:716.7s
slot_progress: batch 2801/4949 tokens:5736384 running_loss:2.7271 running_bpb:1.0759 elapsed:743.3s
slot_progress: batch 2901/4949 tokens:5941184 running_loss:2.7292 running_bpb:1.0771 elapsed:769.8s
slot_progress: batch 3001/4949 tokens:6145984 running_loss:2.7327 running_bpb:1.0778 elapsed:796.3s
slot_progress: batch 3101/4949 tokens:6350784 running_loss:2.7340 running_bpb:1.0772 elapsed:822.8s
slot_progress: batch 3201/4949 tokens:6555584 running_loss:2.7371 running_bpb:1.0778 elapsed:849.3s
slot_progress: batch 3301/4949 tokens:6760384 running_loss:2.7399 running_bpb:1.0786 elapsed:875.8s
slot_progress: batch 3401/4949 tokens:6965184 running_loss:2.7414 running_bpb:1.0790 elapsed:902.3s
slot_progress: batch 3501/4949 tokens:7169984 running_loss:2.7413 running_bpb:1.0783 elapsed:928.8s
slot_progress: batch 3601/4949 tokens:7374784 running_loss:2.7436 running_bpb:1.0783 elapsed:955.2s
slot_progress: batch 3701/4949 tokens:7579584 running_loss:2.7468 running_bpb:1.0790 elapsed:981.7s
slot_progress: batch 3801/4949 tokens:7784384 running_loss:2.7442 running_bpb:1.0794 elapsed:1008.4s
slot_progress: batch 3901/4949 tokens:7989184 running_loss:2.7465 running_bpb:1.0795 elapsed:1034.9s
slot_progress: batch 4001/4949 tokens:8193984 running_loss:2.7479 running_bpb:1.0794 elapsed:1061.4s
slot_progress: batch 4101/4949 tokens:8398784 running_loss:2.7514 running_bpb:1.0800 elapsed:1087.9s
slot_progress: batch 4201/4949 tokens:8603584 running_loss:2.7526 running_bpb:1.0799 elapsed:1114.4s
slot_progress: batch 4301/4949 tokens:8808384 running_loss:2.7521 running_bpb:1.0788 elapsed:1140.8s
slot_progress: batch 4401/4949 tokens:9013184 running_loss:2.7534 running_bpb:1.0789 elapsed:1167.3s
slot_progress: batch 4501/4949 tokens:9217984 running_loss:2.7559 running_bpb:1.0794 elapsed:1193.8s
slot_progress: batch 4601/4949 tokens:9422784 running_loss:2.7568 running_bpb:1.0791 elapsed:1220.3s
slot_progress: batch 4701/4949 tokens:9627584 running_loss:2.7590 running_bpb:1.0791 elapsed:1246.8s
slot_progress: batch 4801/4949 tokens:9832384 running_loss:2.7603 running_bpb:1.0786 elapsed:1273.2s
slot_progress: batch 4901/4949 tokens:10037184 running_loss:2.7634 running_bpb:1.0791 elapsed:1299.7s
slot_progress: batch 4949/4949 tokens:10135488 running_loss:2.7630 running_bpb:1.0785 elapsed:1312.4s
quantized_slot val_loss:2.77303193 val_bpb:1.07352708 eval_time:1324237ms
