====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   62C    P0            100W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   62C    P0             94W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   67C    P0            108W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          491937      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          491938      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          491939      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          491940      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=2988000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1712329
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1700392
3/20000 train_loss: 9.9837 train_time: 0.0m tok/s: 1678368
4/20000 train_loss: 8.5436 train_time: 0.0m tok/s: 1672443
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1668477
500/20000 train_loss: 3.2996 train_time: 5.3m tok/s: 1241733
1000/20000 train_loss: 3.1329 train_time: 9.3m tok/s: 1404104
1500/20000 train_loss: 3.0024 train_time: 13.4m tok/s: 1469598
2000/20000 train_loss: 2.9804 train_time: 17.4m tok/s: 1504928
2500/20000 train_loss: 2.3474 train_time: 21.5m tok/s: 1526597
layer_loop:enabled step:2925 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3000/20000 train_loss: 2.9255 train_time: 26.2m tok/s: 1499841
3500/20000 train_loss: 2.9140 train_time: 33.2m tok/s: 1381648
4000/20000 train_loss: 2.8849 train_time: 39.8m tok/s: 1317805
4000/20000 val_loss: 2.8607 val_bpb: 1.1074
4500/20000 train_loss: 2.7881 train_time: 46.4m tok/s: 1270358
4773/20000 val_loss: 2.7709 val_bpb: 1.0726
stopping_early: wallclock_cap train_time: 2988125ms step: 4773/20000
peak memory allocated: 38593 MiB reserved: 38804 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.77045292 val_bpb:1.07247273 eval_time:19238ms
Serialized model: 144276071 bytes
Code size: 43110 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 50.9s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 15893652 bytes (14.8s)
  ans: model=15893652 total=15936762
compress:using ans (15893652 bytes)
Serialized model quantized+ans: 15893652 bytes
Total submission size quantized+ans: 15936762 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6263 running_bpb:1.0656 elapsed:12.8s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.6805 running_bpb:1.0785 elapsed:25.8s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.7126 running_bpb:1.0822 elapsed:38.8s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.7207 running_bpb:1.0822 elapsed:51.8s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.7192 running_bpb:1.0836 elapsed:64.9s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7302 running_bpb:1.0828 elapsed:78.0s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7326 running_bpb:1.0834 elapsed:91.1s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7354 running_bpb:1.0843 elapsed:104.3s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7361 running_bpb:1.0816 elapsed:117.4s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7893 running_bpb:1.0792 elapsed:130.6s
quantized_sliding_window val_loss:2.78775015 val_bpb:1.07922496 eval_time:133905ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (88.8s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5895 batch_bpb:1.0455 running_loss:2.5895 running_bpb:1.0455 doc_len:26524-79464
ttt_progress: batch 768/782 batch_loss:2.7190 batch_bpb:1.0912 running_loss:2.6262 running_bpb:1.0585 doc_len:4128-4306
ttt_progress: batch 764/782 batch_loss:2.7787 batch_bpb:1.1041 running_loss:2.6567 running_bpb:1.0677 doc_len:3639-3742
ttt_progress: batch 760/782 batch_loss:2.8528 batch_bpb:1.1204 running_loss:2.6863 running_bpb:1.0758 doc_len:3255-3334
ttt_progress: batch 756/782 batch_loss:2.7968 batch_bpb:1.0840 running_loss:2.6997 running_bpb:1.0768 doc_len:2973-3032
ttt_progress: batch 752/782 batch_loss:2.7763 batch_bpb:1.0652 running_loss:2.7074 running_bpb:1.0756 doc_len:2740-2793
ttt_progress: batch 748/782 batch_loss:2.8145 batch_bpb:1.0777 running_loss:2.7165 running_bpb:1.0758 doc_len:2539-2578
ttt_progress: batch 744/782 batch_loss:2.6649 batch_bpb:1.0617 running_loss:2.7127 running_bpb:1.0748 doc_len:2388-2419
ttt_progress: batch 740/782 batch_loss:2.7484 batch_bpb:1.0376 running_loss:2.7150 running_bpb:1.0722 doc_len:2254-2285
ttt_progress: batch 736/782 batch_loss:2.6868 batch_bpb:1.0473 running_loss:2.7133 running_bpb:1.0708 doc_len:2140-2165
ttt_progress: batch 730/782 batch_loss:2.7760 batch_bpb:1.0928 running_loss:2.7166 running_bpb:1.0719 doc_len:1995-2016
ttt_progress: batch 726/782 batch_loss:2.8114 batch_bpb:1.0699 running_loss:2.7210 running_bpb:1.0718 doc_len:1915-1936
ttt_progress: batch 722/782 batch_loss:2.7826 batch_bpb:1.0639 running_loss:2.7237 running_bpb:1.0714 doc_len:1846-1861
ttt_progress: batch 717/782 batch_loss:2.7989 batch_bpb:1.0541 running_loss:2.7267 running_bpb:1.0707 doc_len:1754-1773
ttt_progress: batch 713/782 batch_loss:2.8474 batch_bpb:1.0505 running_loss:2.7311 running_bpb:1.0699 doc_len:1697-1711
ttt_progress: batch 709/782 batch_loss:2.7968 batch_bpb:1.0627 running_loss:2.7334 running_bpb:1.0697 doc_len:1649-1661
ttt_progress: batch 705/782 batch_loss:2.7943 batch_bpb:1.0763 running_loss:2.7354 running_bpb:1.0699 doc_len:1606-1617
ttt_progress: batch 701/782 batch_loss:2.7656 batch_bpb:1.0518 running_loss:2.7363 running_bpb:1.0693 doc_len:1562-1572
ttt_progress: batch 697/782 batch_loss:2.7695 batch_bpb:1.0434 running_loss:2.7373 running_bpb:1.0685 doc_len:1522-1534
ttt_progress: batch 693/782 batch_loss:2.8263 batch_bpb:1.1087 running_loss:2.7397 running_bpb:1.0696 doc_len:1485-1494
ttt_progress: batch 689/782 batch_loss:2.7901 batch_bpb:1.0675 running_loss:2.7411 running_bpb:1.0696 doc_len:1450-1458
ttt_progress: batch 685/782 batch_loss:2.7825 batch_bpb:1.0665 running_loss:2.7421 running_bpb:1.0695 doc_len:1414-1422
ttt_progress: batch 681/782 batch_loss:2.8284 batch_bpb:1.0739 running_loss:2.7441 running_bpb:1.0696 doc_len:1383-1393
ttt_progress: batch 677/782 batch_loss:2.8718 batch_bpb:1.1132 running_loss:2.7470 running_bpb:1.0706 doc_len:1353-1360
ttt_progress: batch 673/782 batch_loss:2.8248 batch_bpb:1.0608 running_loss:2.7487 running_bpb:1.0704 doc_len:1327-1334
ttt_progress: batch 669/782 batch_loss:2.7918 batch_bpb:1.0587 running_loss:2.7496 running_bpb:1.0701 doc_len:1301-1308
ttt_progress: batch 665/782 batch_loss:2.7413 batch_bpb:1.0330 running_loss:2.7495 running_bpb:1.0694 doc_len:1275-1282
ttt_progress: batch 661/782 batch_loss:2.7346 batch_bpb:1.0253 running_loss:2.7492 running_bpb:1.0685 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.7943 batch_bpb:1.0493 running_loss:2.7500 running_bpb:1.0681 doc_len:1227-1234
ttt_progress: batch 653/782 batch_loss:2.7630 batch_bpb:1.0365 running_loss:2.7503 running_bpb:1.0675 doc_len:1203-1209
ttt_progress: batch 649/782 batch_loss:2.8165 batch_bpb:1.0623 running_loss:2.7514 running_bpb:1.0674 doc_len:1183-1188
ttt_progress: batch 645/782 batch_loss:2.8037 batch_bpb:1.0969 running_loss:2.7523 running_bpb:1.0679 doc_len:1160-1166
ttt_progress: batch 641/782 batch_loss:2.7755 batch_bpb:1.0450 running_loss:2.7526 running_bpb:1.0675 doc_len:1140-1144
ttt_progress: batch 637/782 batch_loss:2.8089 batch_bpb:1.0823 running_loss:2.7535 running_bpb:1.0678 doc_len:1120-1123
ttt_progress: batch 633/782 batch_loss:2.8318 batch_bpb:1.1049 running_loss:2.7547 running_bpb:1.0683 doc_len:1101-1105
ttt_progress: batch 629/782 batch_loss:2.7328 batch_bpb:1.0470 running_loss:2.7544 running_bpb:1.0680 doc_len:1082-1086
ttt_progress: batch 622/782 batch_loss:2.8546 batch_bpb:1.0802 running_loss:2.7558 running_bpb:1.0682 doc_len:1050-1055
ttt_progress: batch 618/782 batch_loss:2.7432 batch_bpb:1.0517 running_loss:2.7556 running_bpb:1.0680 doc_len:1031-1037
ttt_progress: batch 614/782 batch_loss:2.7990 batch_bpb:1.0706 running_loss:2.7562 running_bpb:1.0680 doc_len:1016-1020
ttt_progress: batch 610/782 batch_loss:2.8374 batch_bpb:1.0653 running_loss:2.7572 running_bpb:1.0680 doc_len:999-1004
ttt_progress: batch 606/782 batch_loss:2.8228 batch_bpb:1.0861 running_loss:2.7580 running_bpb:1.0682 doc_len:982-986
ttt_progress: batch 602/782 batch_loss:2.7868 batch_bpb:1.0424 running_loss:2.7584 running_bpb:1.0679 doc_len:966-971
ttt_progress: batch 598/782 batch_loss:2.8078 batch_bpb:1.0695 running_loss:2.7590 running_bpb:1.0679 doc_len:950-954
ttt_progress: batch 594/782 batch_loss:2.9077 batch_bpb:1.1043 running_loss:2.7607 running_bpb:1.0683 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7397 batch_bpb:1.0311 running_loss:2.7604 running_bpb:1.0679 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7322 batch_bpb:1.0166 running_loss:2.7601 running_bpb:1.0673 doc_len:911-914
ttt_progress: batch 581/782 batch_loss:2.7342 batch_bpb:1.0200 running_loss:2.7599 running_bpb:1.0668 doc_len:894-897
ttt_progress: batch 575/782 batch_loss:2.8024 batch_bpb:1.0552 running_loss:2.7603 running_bpb:1.0667 doc_len:874-877
ttt_progress: batch 571/782 batch_loss:2.7194 batch_bpb:1.0373 running_loss:2.7599 running_bpb:1.0664 doc_len:862-865
ttt_progress: batch 567/782 batch_loss:2.6901 batch_bpb:1.0361 running_loss:2.7592 running_bpb:1.0661 doc_len:849-852
ttt_progress: batch 563/782 batch_loss:2.8110 batch_bpb:1.0663 running_loss:2.7597 running_bpb:1.0661 doc_len:837-840
ttt_progress: batch 559/782 batch_loss:2.7647 batch_bpb:1.0507 running_loss:2.7597 running_bpb:1.0659 doc_len:824-827
ttt_progress: batch 555/782 batch_loss:2.7752 batch_bpb:1.0591 running_loss:2.7599 running_bpb:1.0659 doc_len:812-815
ttt_progress: batch 551/782 batch_loss:2.8389 batch_bpb:1.0701 running_loss:2.7606 running_bpb:1.0659 doc_len:801-804
ttt_progress: batch 546/782 batch_loss:2.8406 batch_bpb:1.0785 running_loss:2.7613 running_bpb:1.0660 doc_len:788-790
ttt_progress: batch 540/782 batch_loss:2.7043 batch_bpb:1.0203 running_loss:2.7608 running_bpb:1.0656 doc_len:771-774
ttt_progress: batch 536/782 batch_loss:2.7902 batch_bpb:1.0763 running_loss:2.7610 running_bpb:1.0657 doc_len:762-764
ttt_progress: batch 532/782 batch_loss:2.8167 batch_bpb:1.0576 running_loss:2.7615 running_bpb:1.0656 doc_len:752-754
ttt_progress: batch 528/782 batch_loss:2.7645 batch_bpb:1.0356 running_loss:2.7615 running_bpb:1.0654 doc_len:742-745
ttt_progress: batch 524/782 batch_loss:2.8219 batch_bpb:1.0545 running_loss:2.7620 running_bpb:1.0653 doc_len:732-735
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8308 steps=1127 t=112.2s
ttt_progress: batch 521/782 batch_loss:2.7763 batch_bpb:1.0534 running_loss:2.7621 running_bpb:1.0652 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9190 batch_bpb:1.1010 running_loss:2.7632 running_bpb:1.0655 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7593 batch_bpb:1.0205 running_loss:2.7632 running_bpb:1.0652 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8115 batch_bpb:1.0770 running_loss:2.7635 running_bpb:1.0652 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8366 batch_bpb:1.0651 running_loss:2.7640 running_bpb:1.0652 doc_len:680-682
ttt_progress: batch 496/782 batch_loss:2.8424 batch_bpb:1.0535 running_loss:2.7646 running_bpb:1.0652 doc_len:666-668
ttt_progress: batch 491/782 batch_loss:2.7472 batch_bpb:1.0351 running_loss:2.7645 running_bpb:1.0650 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8199 batch_bpb:1.0773 running_loss:2.7648 running_bpb:1.0650 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7530 batch_bpb:1.0528 running_loss:2.7647 running_bpb:1.0650 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.7152 batch_bpb:1.0363 running_loss:2.7644 running_bpb:1.0648 doc_len:630-632
ttt_progress: batch 472/782 batch_loss:2.8074 batch_bpb:1.0732 running_loss:2.7647 running_bpb:1.0648 doc_len:616-618
ttt_progress: batch 468/782 batch_loss:2.7976 batch_bpb:1.0620 running_loss:2.7649 running_bpb:1.0648 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7269 batch_bpb:1.0807 running_loss:2.7647 running_bpb:1.0649 doc_len:600-602
ttt_progress: batch 459/782 batch_loss:2.7433 batch_bpb:1.0410 running_loss:2.7645 running_bpb:1.0648 doc_len:591-593
ttt_progress: batch 453/782 batch_loss:2.7680 batch_bpb:1.0622 running_loss:2.7646 running_bpb:1.0648 doc_len:580-582
ttt_progress: batch 449/782 batch_loss:2.8056 batch_bpb:1.0560 running_loss:2.7648 running_bpb:1.0647 doc_len:573-575
ttt_progress: batch 445/782 batch_loss:2.7752 batch_bpb:1.0670 running_loss:2.7648 running_bpb:1.0647 doc_len:566-568
ttt_progress: batch 438/782 batch_loss:2.7248 batch_bpb:1.0601 running_loss:2.7646 running_bpb:1.0647 doc_len:553-555
ttt_progress: batch 434/782 batch_loss:2.7407 batch_bpb:1.0473 running_loss:2.7645 running_bpb:1.0646 doc_len:545-547
ttt_progress: batch 430/782 batch_loss:2.7619 batch_bpb:1.0485 running_loss:2.7645 running_bpb:1.0645 doc_len:539-540
ttt_progress: batch 423/782 batch_loss:2.7502 batch_bpb:1.0329 running_loss:2.7644 running_bpb:1.0644 doc_len:526-528
ttt_progress: batch 419/782 batch_loss:2.7938 batch_bpb:1.0383 running_loss:2.7646 running_bpb:1.0642 doc_len:519-521
ttt_progress: batch 415/782 batch_loss:2.8509 batch_bpb:1.0831 running_loss:2.7650 running_bpb:1.0643 doc_len:513-514
ttt_progress: batch 408/782 batch_loss:2.8414 batch_bpb:1.0869 running_loss:2.7653 running_bpb:1.0644 doc_len:501-503
ttt_progress: batch 403/782 batch_loss:2.8242 batch_bpb:1.0554 running_loss:2.7656 running_bpb:1.0644 doc_len:493-495
ttt_progress: batch 397/782 batch_loss:2.8848 batch_bpb:1.0959 running_loss:2.7661 running_bpb:1.0645 doc_len:484-486
ttt_progress: batch 393/782 batch_loss:2.8509 batch_bpb:1.0858 running_loss:2.7665 running_bpb:1.0646 doc_len:478-479
ttt_progress: batch 386/782 batch_loss:2.7372 batch_bpb:1.0694 running_loss:2.7664 running_bpb:1.0646 doc_len:467-468
ttt_progress: batch 382/782 batch_loss:2.9129 batch_bpb:1.1340 running_loss:2.7670 running_bpb:1.0649 doc_len:461-463
ttt_progress: batch 375/782 batch_loss:2.8156 batch_bpb:1.1096 running_loss:2.7672 running_bpb:1.0651 doc_len:452-453
ttt_progress: batch 371/782 batch_loss:2.8068 batch_bpb:1.0728 running_loss:2.7673 running_bpb:1.0651 doc_len:446-447
ttt_progress: batch 364/782 batch_loss:2.7403 batch_bpb:1.0689 running_loss:2.7672 running_bpb:1.0651 doc_len:436-437
ttt_progress: batch 360/782 batch_loss:2.8400 batch_bpb:1.0830 running_loss:2.7675 running_bpb:1.0652 doc_len:430-432
ttt_progress: batch 353/782 batch_loss:2.8017 batch_bpb:1.0979 running_loss:2.7676 running_bpb:1.0653 doc_len:420-422
ttt_progress: batch 349/782 batch_loss:2.9266 batch_bpb:1.1120 running_loss:2.7682 running_bpb:1.0655 doc_len:415-417
ttt_progress: batch 342/782 batch_loss:2.8756 batch_bpb:1.1063 running_loss:2.7686 running_bpb:1.0656 doc_len:406-407
ttt_progress: batch 337/782 batch_loss:2.8342 batch_bpb:1.0791 running_loss:2.7688 running_bpb:1.0657 doc_len:399-400
ttt_progress: batch 331/782 batch_loss:2.7920 batch_bpb:1.0718 running_loss:2.7689 running_bpb:1.0657 doc_len:392-393
ttt_progress: batch 325/782 batch_loss:2.8504 batch_bpb:1.0949 running_loss:2.7691 running_bpb:1.0658 doc_len:384-385
ttt_progress: batch 320/782 batch_loss:2.7696 batch_bpb:1.0804 running_loss:2.7691 running_bpb:1.0659 doc_len:377-378
ttt_progress: batch 315/782 batch_loss:2.7281 batch_bpb:1.0727 running_loss:2.7690 running_bpb:1.0659 doc_len:370-371
ttt_progress: batch 309/782 batch_loss:2.8412 batch_bpb:1.1085 running_loss:2.7692 running_bpb:1.0660 doc_len:363-364
ttt_progress: batch 303/782 batch_loss:2.8179 batch_bpb:1.0917 running_loss:2.7694 running_bpb:1.0661 doc_len:355-357
ttt_progress: batch 298/782 batch_loss:2.8578 batch_bpb:1.1062 running_loss:2.7696 running_bpb:1.0662 doc_len:349-351
ttt_progress: batch 291/782 batch_loss:2.9658 batch_bpb:1.1197 running_loss:2.7702 running_bpb:1.0664 doc_len:341-342
ttt_progress: batch 286/782 batch_loss:2.8967 batch_bpb:1.1004 running_loss:2.7706 running_bpb:1.0665 doc_len:335-336
ttt_progress: batch 279/782 batch_loss:2.8636 batch_bpb:1.0945 running_loss:2.7708 running_bpb:1.0665 doc_len:327-329
ttt_progress: batch 275/782 batch_loss:2.7669 batch_bpb:1.0701 running_loss:2.7708 running_bpb:1.0665 doc_len:323-324
ttt_progress: batch 268/782 batch_loss:2.8610 batch_bpb:1.1000 running_loss:2.7710 running_bpb:1.0666 doc_len:315-316
ttt_progress: batch 262/782 batch_loss:2.8671 batch_bpb:1.1195 running_loss:2.7713 running_bpb:1.0668 doc_len:309-310
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8337 steps=1647 t=169.3s
ttt_progress: batch 261/782 batch_loss:2.8690 batch_bpb:1.1222 running_loss:2.7715 running_bpb:1.0669 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.9090 batch_bpb:1.1458 running_loss:2.7719 running_bpb:1.0671 doc_len:299-300
ttt_progress: batch 247/782 batch_loss:2.7955 batch_bpb:1.0801 running_loss:2.7719 running_bpb:1.0671 doc_len:292-293
ttt_progress: batch 243/782 batch_loss:2.8272 batch_bpb:1.1026 running_loss:2.7721 running_bpb:1.0672 doc_len:288-289
ttt_progress: batch 236/782 batch_loss:2.8505 batch_bpb:1.1079 running_loss:2.7722 running_bpb:1.0673 doc_len:281-282
ttt_progress: batch 232/782 batch_loss:2.9301 batch_bpb:1.1333 running_loss:2.7726 running_bpb:1.0674 doc_len:277-278
ttt_progress: batch 225/782 batch_loss:2.8935 batch_bpb:1.1269 running_loss:2.7729 running_bpb:1.0676 doc_len:270-271
ttt_progress: batch 221/782 batch_loss:2.8468 batch_bpb:1.1425 running_loss:2.7730 running_bpb:1.0677 doc_len:266-267
ttt_progress: batch 214/782 batch_loss:2.9410 batch_bpb:1.1314 running_loss:2.7734 running_bpb:1.0679 doc_len:259-260
ttt_progress: batch 207/782 batch_loss:2.8402 batch_bpb:1.1173 running_loss:2.7735 running_bpb:1.0680 doc_len:253-254
