4000/20000 train_loss: 2.8851 train_time: 39.5m tok/s: 1328698
4000/20000 val_loss: 2.8629 val_bpb: 1.1083
====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
| N/A   32C    P0             75W /  300W |     733MiB /  81920MiB |      4%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   32C    P0             80W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   34C    P0             69W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   34C    P0             74W /  300W |     733MiB /  81920MiB |     10%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            7342      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A            7343      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A            7344      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A            7345      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=2988000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1754648
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1733129
3/20000 train_loss: 9.9840 train_time: 0.0m tok/s: 1708347
4/20000 train_loss: 8.5437 train_time: 0.0m tok/s: 1701173
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1698038
500/20000 train_loss: 3.2991 train_time: 6.6m tok/s: 988336
1000/20000 train_loss: 3.1302 train_time: 10.6m tok/s: 1231693
1500/20000 train_loss: 2.9976 train_time: 14.7m tok/s: 1340918
2000/20000 train_loss: 2.9735 train_time: 18.7m tok/s: 1403168
2500/20000 train_loss: 2.3533 train_time: 22.7m tok/s: 1442950
layer_loop:enabled step:2773 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3000/20000 train_loss: 2.8990 train_time: 28.4m tok/s: 1385721
3500/20000 train_loss: 2.8975 train_time: 35.9m tok/s: 1278257
4000/20000 train_loss: 2.8638 train_time: 42.6m tok/s: 1230137
4000/20000 val_loss: 2.8387 val_bpb: 1.0989
4500/20000 train_loss: 2.7701 train_time: 49.4m tok/s: 1194970
4537/20000 val_loss: 2.7760 val_bpb: 1.0746
stopping_early: wallclock_cap train_time: 2988033ms step: 4537/20000
peak memory allocated: 38978 MiB reserved: 39064 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.77586478 val_bpb:1.07456772 eval_time:19102ms
Serialized model: 144276071 bytes
Code size: 43100 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 50.8s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 15556522 bytes (14.7s)
  ans: model=15556522 total=15599622
compress:using ans (15556522 bytes)
Serialized model quantized+ans: 15556522 bytes
Total submission size quantized+ans: 15599622 bytes
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (169.8s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5943 batch_bpb:1.0474 running_loss:2.5943 running_bpb:1.0474 doc_len:26524-79464
ttt_progress: batch 774/782 batch_loss:2.7471 batch_bpb:1.0849 running_loss:2.6477 running_bpb:1.0607 doc_len:5552-5852
ttt_progress: batch 770/782 batch_loss:2.6802 batch_bpb:1.0606 running_loss:2.6549 running_bpb:1.0607 doc_len:4479-4698
ttt_progress: batch 766/782 batch_loss:2.5844 batch_bpb:1.0118 running_loss:2.6438 running_bpb:1.0529 doc_len:3846-3962
ttt_progress: batch 762/782 batch_loss:2.8450 batch_bpb:1.0829 running_loss:2.6686 running_bpb:1.0567 doc_len:3431-3533
ttt_progress: batch 758/782 batch_loss:2.8929 batch_bpb:1.0916 running_loss:2.6910 running_bpb:1.0604 doc_len:3108-3187
ttt_progress: batch 754/782 batch_loss:2.7060 batch_bpb:1.0618 running_loss:2.6923 running_bpb:1.0605 doc_len:2839-2899
ttt_progress: batch 750/782 batch_loss:2.8457 batch_bpb:1.0736 running_loss:2.7033 running_bpb:1.0615 doc_len:2638-2688
ttt_progress: batch 746/782 batch_loss:2.6919 batch_bpb:1.0599 running_loss:2.7026 running_bpb:1.0614 doc_len:2459-2501
ttt_progress: batch 742/782 batch_loss:2.8038 batch_bpb:1.0739 running_loss:2.7083 running_bpb:1.0621 doc_len:2319-2353
ttt_progress: batch 738/782 batch_loss:2.7654 batch_bpb:1.0610 running_loss:2.7111 running_bpb:1.0620 doc_len:2194-2227
ttt_progress: batch 734/782 batch_loss:2.7883 batch_bpb:1.0633 running_loss:2.7147 running_bpb:1.0621 doc_len:2091-2115
ttt_progress: batch 730/782 batch_loss:2.7823 batch_bpb:1.0953 running_loss:2.7175 running_bpb:1.0635 doc_len:1995-2016
ttt_progress: batch 726/782 batch_loss:2.8155 batch_bpb:1.0715 running_loss:2.7213 running_bpb:1.0638 doc_len:1915-1936
ttt_progress: batch 722/782 batch_loss:2.7878 batch_bpb:1.0659 running_loss:2.7236 running_bpb:1.0639 doc_len:1846-1861
ttt_progress: batch 718/782 batch_loss:2.7931 batch_bpb:1.0767 running_loss:2.7259 running_bpb:1.0643 doc_len:1773-1792
ttt_progress: batch 714/782 batch_loss:2.8211 batch_bpb:1.0738 running_loss:2.7289 running_bpb:1.0646 doc_len:1711-1725
ttt_progress: batch 710/782 batch_loss:2.7727 batch_bpb:1.0750 running_loss:2.7302 running_bpb:1.0649 doc_len:1661-1673
ttt_progress: batch 706/782 batch_loss:2.7342 batch_bpb:1.0511 running_loss:2.7303 running_bpb:1.0645 doc_len:1617-1627
ttt_progress: batch 702/782 batch_loss:2.8130 batch_bpb:1.0700 running_loss:2.7325 running_bpb:1.0647 doc_len:1572-1581
ttt_progress: batch 698/782 batch_loss:2.7985 batch_bpb:1.0372 running_loss:2.7341 running_bpb:1.0639 doc_len:1534-1543
ttt_progress: batch 694/782 batch_loss:2.7798 batch_bpb:1.0729 running_loss:2.7352 running_bpb:1.0641 doc_len:1494-1504
ttt_progress: batch 690/782 batch_loss:2.8491 batch_bpb:1.0676 running_loss:2.7377 running_bpb:1.0642 doc_len:1458-1467
ttt_progress: batch 686/782 batch_loss:2.8198 batch_bpb:1.0594 running_loss:2.7395 running_bpb:1.0641 doc_len:1422-1432
ttt_progress: batch 682/782 batch_loss:2.8207 batch_bpb:1.0775 running_loss:2.7412 running_bpb:1.0644 doc_len:1393-1400
ttt_progress: batch 678/782 batch_loss:2.7997 batch_bpb:1.0539 running_loss:2.7424 running_bpb:1.0642 doc_len:1361-1368
ttt_progress: batch 674/782 batch_loss:2.7976 batch_bpb:1.0616 running_loss:2.7434 running_bpb:1.0641 doc_len:1334-1341
ttt_progress: batch 670/782 batch_loss:2.8463 batch_bpb:1.0643 running_loss:2.7453 running_bpb:1.0641 doc_len:1308-1315
ttt_progress: batch 666/782 batch_loss:2.8373 batch_bpb:1.0664 running_loss:2.7469 running_bpb:1.0642 doc_len:1282-1288
ttt_progress: batch 662/782 batch_loss:2.8215 batch_bpb:1.0766 running_loss:2.7482 running_bpb:1.0644 doc_len:1258-1263
ttt_progress: batch 658/782 batch_loss:2.8257 batch_bpb:1.0816 running_loss:2.7495 running_bpb:1.0647 doc_len:1234-1239
ttt_progress: batch 654/782 batch_loss:2.7458 batch_bpb:1.0423 running_loss:2.7494 running_bpb:1.0643 doc_len:1209-1215
ttt_progress: batch 650/782 batch_loss:2.8034 batch_bpb:1.0794 running_loss:2.7502 running_bpb:1.0646 doc_len:1188-1193
ttt_progress: batch 646/782 batch_loss:2.7865 batch_bpb:1.0790 running_loss:2.7508 running_bpb:1.0648 doc_len:1166-1171
ttt_progress: batch 642/782 batch_loss:2.7973 batch_bpb:1.0882 running_loss:2.7514 running_bpb:1.0651 doc_len:1144-1150
ttt_progress: batch 638/782 batch_loss:2.8569 batch_bpb:1.0537 running_loss:2.7529 running_bpb:1.0649 doc_len:1123-1129
ttt_progress: batch 632/782 batch_loss:2.7509 batch_bpb:1.0333 running_loss:2.7529 running_bpb:1.0645 doc_len:1096-1101
ttt_progress: batch 627/782 batch_loss:2.7491 batch_bpb:1.0406 running_loss:2.7528 running_bpb:1.0642 doc_len:1073-1077
ttt_progress: batch 623/782 batch_loss:2.8033 batch_bpb:1.0789 running_loss:2.7534 running_bpb:1.0644 doc_len:1055-1060
ttt_progress: batch 619/782 batch_loss:2.8098 batch_bpb:1.0645 running_loss:2.7541 running_bpb:1.0644 doc_len:1037-1041
ttt_progress: batch 615/782 batch_loss:2.8512 batch_bpb:1.0705 running_loss:2.7553 running_bpb:1.0644 doc_len:1020-1023
ttt_progress: batch 611/782 batch_loss:2.7746 batch_bpb:1.0741 running_loss:2.7555 running_bpb:1.0646 doc_len:1004-1007
ttt_progress: batch 607/782 batch_loss:2.7014 batch_bpb:1.0411 running_loss:2.7549 running_bpb:1.0643 doc_len:986-990
ttt_progress: batch 603/782 batch_loss:2.8431 batch_bpb:1.0891 running_loss:2.7559 running_bpb:1.0646 doc_len:971-974
ttt_progress: batch 599/782 batch_loss:2.7499 batch_bpb:1.0562 running_loss:2.7558 running_bpb:1.0645 doc_len:954-958
ttt_progress: batch 595/782 batch_loss:2.7448 batch_bpb:1.0612 running_loss:2.7557 running_bpb:1.0644 doc_len:940-943
ttt_progress: batch 591/782 batch_loss:2.6860 batch_bpb:1.0149 running_loss:2.7550 running_bpb:1.0639 doc_len:927-930
ttt_progress: batch 587/782 batch_loss:2.7955 batch_bpb:1.0675 running_loss:2.7554 running_bpb:1.0640 doc_len:914-917
ttt_progress: batch 583/782 batch_loss:2.8129 batch_bpb:1.0972 running_loss:2.7559 running_bpb:1.0643 doc_len:901-904
ttt_progress: batch 576/782 batch_loss:2.7946 batch_bpb:1.0525 running_loss:2.7563 running_bpb:1.0642 doc_len:877-880
ttt_progress: batch 572/782 batch_loss:2.9559 batch_bpb:1.1249 running_loss:2.7581 running_bpb:1.0647 doc_len:865-868
ttt_progress: batch 568/782 batch_loss:2.8094 batch_bpb:1.0597 running_loss:2.7585 running_bpb:1.0647 doc_len:852-855
ttt_progress: batch 564/782 batch_loss:2.8822 batch_bpb:1.1151 running_loss:2.7596 running_bpb:1.0651 doc_len:840-843
ttt_progress: batch 560/782 batch_loss:2.8249 batch_bpb:1.0940 running_loss:2.7602 running_bpb:1.0654 doc_len:828-831
ttt_progress: batch 556/782 batch_loss:2.8417 batch_bpb:1.0864 running_loss:2.7608 running_bpb:1.0655 doc_len:815-818
ttt_progress: batch 552/782 batch_loss:2.8130 batch_bpb:1.0483 running_loss:2.7612 running_bpb:1.0654 doc_len:804-806
ttt_progress: batch 548/782 batch_loss:2.7762 batch_bpb:1.0527 running_loss:2.7614 running_bpb:1.0653 doc_len:793-795
ttt_progress: batch 542/782 batch_loss:2.8472 batch_bpb:1.0785 running_loss:2.7620 running_bpb:1.0654 doc_len:777-779
ttt_progress: batch 537/782 batch_loss:2.7216 batch_bpb:1.0291 running_loss:2.7617 running_bpb:1.0651 doc_len:764-767
ttt_progress: batch 533/782 batch_loss:2.7861 batch_bpb:1.0406 running_loss:2.7619 running_bpb:1.0649 doc_len:754-757
ttt_progress: batch 529/782 batch_loss:2.7893 batch_bpb:1.0624 running_loss:2.7621 running_bpb:1.0649 doc_len:745-747
ttt_progress: batch 525/782 batch_loss:2.7943 batch_bpb:1.0751 running_loss:2.7623 running_bpb:1.0650 doc_len:735-737
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8457 steps=1127 t=112.6s
ttt_progress: batch 521/782 batch_loss:2.7840 batch_bpb:1.0563 running_loss:2.7625 running_bpb:1.0649 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9263 batch_bpb:1.1037 running_loss:2.7636 running_bpb:1.0652 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7712 batch_bpb:1.0249 running_loss:2.7636 running_bpb:1.0649 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8205 batch_bpb:1.0805 running_loss:2.7640 running_bpb:1.0650 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8401 batch_bpb:1.0665 running_loss:2.7645 running_bpb:1.0650 doc_len:680-682
ttt_progress: batch 498/782 batch_loss:2.6879 batch_bpb:1.0406 running_loss:2.7640 running_bpb:1.0649 doc_len:671-673
ttt_progress: batch 492/782 batch_loss:2.8228 batch_bpb:1.0616 running_loss:2.7643 running_bpb:1.0649 doc_len:657-659
ttt_progress: batch 487/782 batch_loss:2.8267 batch_bpb:1.0799 running_loss:2.7647 running_bpb:1.0649 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7561 batch_bpb:1.0540 running_loss:2.7647 running_bpb:1.0649 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.7258 batch_bpb:1.0403 running_loss:2.7644 running_bpb:1.0647 doc_len:630-632
ttt_progress: batch 475/782 batch_loss:2.7392 batch_bpb:1.0270 running_loss:2.7643 running_bpb:1.0645 doc_len:622-623
ttt_progress: batch 469/782 batch_loss:2.8108 batch_bpb:1.1177 running_loss:2.7645 running_bpb:1.0648 doc_len:610-611
ttt_progress: batch 464/782 batch_loss:2.7345 batch_bpb:1.0837 running_loss:2.7644 running_bpb:1.0649 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.8009 batch_bpb:1.0624 running_loss:2.7646 running_bpb:1.0649 doc_len:593-595
ttt_progress: batch 456/782 batch_loss:2.8252 batch_bpb:1.0730 running_loss:2.7649 running_bpb:1.0649 doc_len:586-587
ttt_progress: batch 451/782 batch_loss:2.7850 batch_bpb:1.0669 running_loss:2.7650 running_bpb:1.0649 doc_len:576-579
ttt_progress: batch 445/782 batch_loss:2.7874 batch_bpb:1.0717 running_loss:2.7651 running_bpb:1.0650 doc_len:566-568
ttt_progress: batch 441/782 batch_loss:2.7268 batch_bpb:1.0497 running_loss:2.7649 running_bpb:1.0649 doc_len:559-560
ttt_progress: batch 434/782 batch_loss:2.7382 batch_bpb:1.0463 running_loss:2.7648 running_bpb:1.0648 doc_len:545-547
ttt_progress: batch 430/782 batch_loss:2.7760 batch_bpb:1.0538 running_loss:2.7648 running_bpb:1.0648 doc_len:539-540
ttt_progress: batch 426/782 batch_loss:2.7418 batch_bpb:1.0730 running_loss:2.7647 running_bpb:1.0648 doc_len:532-533
ttt_progress: batch 422/782 batch_loss:2.7593 batch_bpb:1.0522 running_loss:2.7647 running_bpb:1.0647 doc_len:524-526
ttt_progress: batch 415/782 batch_loss:2.8561 batch_bpb:1.0851 running_loss:2.7651 running_bpb:1.0648 doc_len:513-514
ttt_progress: batch 411/782 batch_loss:2.8251 batch_bpb:1.0771 running_loss:2.7654 running_bpb:1.0649 doc_len:507-508
ttt_progress: batch 405/782 batch_loss:2.8373 batch_bpb:1.0724 running_loss:2.7657 running_bpb:1.0649 doc_len:497-498
ttt_progress: batch 400/782 batch_loss:2.8044 batch_bpb:1.0697 running_loss:2.7658 running_bpb:1.0649 doc_len:489-490
ttt_progress: batch 396/782 batch_loss:2.7720 batch_bpb:1.0607 running_loss:2.7658 running_bpb:1.0649 doc_len:482-484
ttt_progress: batch 389/782 batch_loss:2.8005 batch_bpb:1.0667 running_loss:2.7660 running_bpb:1.0649 doc_len:471-473
ttt_progress: batch 385/782 batch_loss:2.8946 batch_bpb:1.1030 running_loss:2.7665 running_bpb:1.0651 doc_len:466-467
ttt_progress: batch 381/782 batch_loss:2.9047 batch_bpb:1.0908 running_loss:2.7670 running_bpb:1.0652 doc_len:460-461
ttt_progress: batch 374/782 batch_loss:2.7714 batch_bpb:1.0769 running_loss:2.7670 running_bpb:1.0652 doc_len:450-452
ttt_progress: batch 370/782 batch_loss:2.6995 batch_bpb:1.0503 running_loss:2.7668 running_bpb:1.0652 doc_len:444-446
ttt_progress: batch 363/782 batch_loss:2.7514 batch_bpb:1.0972 running_loss:2.7667 running_bpb:1.0653 doc_len:434-436
ttt_progress: batch 359/782 batch_loss:2.8048 batch_bpb:1.0840 running_loss:2.7668 running_bpb:1.0653 doc_len:429-430
ttt_progress: batch 352/782 batch_loss:2.7659 batch_bpb:1.0995 running_loss:2.7668 running_bpb:1.0654 doc_len:419-420
ttt_progress: batch 347/782 batch_loss:2.8767 batch_bpb:1.0965 running_loss:2.7672 running_bpb:1.0655 doc_len:413-414
ttt_progress: batch 341/782 batch_loss:2.8852 batch_bpb:1.1046 running_loss:2.7676 running_bpb:1.0657 doc_len:404-406
ttt_progress: batch 336/782 batch_loss:2.9535 batch_bpb:1.1671 running_loss:2.7682 running_bpb:1.0660 doc_len:398-399
ttt_progress: batch 330/782 batch_loss:2.8771 batch_bpb:1.0969 running_loss:2.7685 running_bpb:1.0661 doc_len:390-392
ttt_progress: batch 325/782 batch_loss:2.8595 batch_bpb:1.0984 running_loss:2.7688 running_bpb:1.0662 doc_len:384-385
ttt_progress: batch 319/782 batch_loss:2.8408 batch_bpb:1.1145 running_loss:2.7690 running_bpb:1.0663 doc_len:376-377
ttt_progress: batch 315/782 batch_loss:2.7335 batch_bpb:1.0748 running_loss:2.7689 running_bpb:1.0663 doc_len:370-371
ttt_progress: batch 308/782 batch_loss:2.8027 batch_bpb:1.0888 running_loss:2.7690 running_bpb:1.0664 doc_len:362-363
ttt_progress: batch 302/782 batch_loss:2.8450 batch_bpb:1.1034 running_loss:2.7692 running_bpb:1.0665 doc_len:354-355
ttt_progress: batch 297/782 batch_loss:2.8121 batch_bpb:1.0654 running_loss:2.7693 running_bpb:1.0665 doc_len:348-349
ttt_progress: batch 290/782 batch_loss:2.8778 batch_bpb:1.0903 running_loss:2.7696 running_bpb:1.0666 doc_len:340-341
ttt_progress: batch 284/782 batch_loss:2.8921 batch_bpb:1.0903 running_loss:2.7699 running_bpb:1.0666 doc_len:333-334
ttt_progress: batch 280/782 batch_loss:2.8375 batch_bpb:1.1013 running_loss:2.7701 running_bpb:1.0667 doc_len:329-329
ttt_progress: batch 273/782 batch_loss:2.7807 batch_bpb:1.0651 running_loss:2.7701 running_bpb:1.0667 doc_len:321-322
ttt_progress: batch 266/782 batch_loss:2.8559 batch_bpb:1.0982 running_loss:2.7703 running_bpb:1.0668 doc_len:313-314
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8469 steps=1647 t=168.1s
ttt_progress: batch 261/782 batch_loss:2.8802 batch_bpb:1.1266 running_loss:2.7706 running_bpb:1.0669 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.9147 batch_bpb:1.1481 running_loss:2.7709 running_bpb:1.0671 doc_len:299-300
ttt_progress: batch 247/782 batch_loss:2.7963 batch_bpb:1.0804 running_loss:2.7710 running_bpb:1.0671 doc_len:292-293
ttt_progress: batch 242/782 batch_loss:2.9179 batch_bpb:1.1156 running_loss:2.7713 running_bpb:1.0673 doc_len:287-288
ttt_progress: batch 236/782 batch_loss:2.8542 batch_bpb:1.1093 running_loss:2.7715 running_bpb:1.0673 doc_len:281-282
ttt_progress: batch 229/782 batch_loss:2.9036 batch_bpb:1.1422 running_loss:2.7718 running_bpb:1.0675 doc_len:274-275
ttt_progress: batch 224/782 batch_loss:2.8319 batch_bpb:1.1124 running_loss:2.7719 running_bpb:1.0676 doc_len:269-270
ttt_progress: batch 218/782 batch_loss:2.7646 batch_bpb:1.1117 running_loss:2.7719 running_bpb:1.0677 doc_len:263-264
ttt_progress: batch 211/782 batch_loss:2.8999 batch_bpb:1.1553 running_loss:2.7721 running_bpb:1.0678 doc_len:256-257
ttt_progress: batch 208/782 batch_loss:2.8286 batch_bpb:1.1169 running_loss:2.7722 running_bpb:1.0679 doc_len:254-254
ttt_progress: batch 199/782 batch_loss:2.9613 batch_bpb:1.1350 running_loss:2.7726 running_bpb:1.0681 doc_len:246-247
ttt_progress: batch 194/782 batch_loss:2.9171 batch_bpb:1.1071 running_loss:2.7728 running_bpb:1.0681 doc_len:241-242
ttt_progress: batch 188/782 batch_loss:2.9239 batch_bpb:1.1583 running_loss:2.7731 running_bpb:1.0683 doc_len:236-237
ttt_progress: batch 182/782 batch_loss:2.8597 batch_bpb:1.1376 running_loss:2.7732 running_bpb:1.0684 doc_len:230-231
ttt_progress: batch 176/782 batch_loss:2.8228 batch_bpb:1.1074 running_loss:2.7733 running_bpb:1.0685 doc_len:225-226
ttt_progress: batch 169/782 batch_loss:2.9223 batch_bpb:1.1676 running_loss:2.7736 running_bpb:1.0686 doc_len:219-220
ttt_progress: batch 164/782 batch_loss:2.9699 batch_bpb:1.1485 running_loss:2.7739 running_bpb:1.0687 doc_len:215-216
