  adam_eps: 1e-08
ttt_progress: batch 590/625 batch_loss:3.2064 batch_bpb:1.2158 running_loss:3.6716 running_bpb:1.4885 doc_len:2194-2233
ttt_progress: batch 586/625 batch_loss:3.4659 batch_bpb:1.3553 running_loss:3.6620 running_bpb:1.4820 doc_len:2036-2071
ttt_progress: batch 583/625 batch_loss:3.0356 batch_bpb:1.2816 running_loss:3.6353 running_bpb:1.4738 doc_len:1951-1976
ttt_progress: batch 579/625 batch_loss:3.1889 batch_bpb:1.2953 running_loss:3.6179 running_bpb:1.4669 doc_len:1861-1883
ttt_progress: batch 575/625 batch_loss:3.0315 batch_bpb:1.3142 running_loss:3.5974 running_bpb:1.4619 doc_len:1713-1753
ttt_progress: batch 571/625 batch_loss:3.3209 batch_bpb:1.4197 running_loss:3.5884 running_bpb:1.4606 doc_len:1663-1671
ttt_progress: batch 567/625 batch_loss:3.1702 batch_bpb:1.2323 running_loss:3.5756 running_bpb:1.4533 doc_len:1611-1627
ttt_progress: batch 563/625 batch_loss:3.1930 batch_bpb:1.2304 running_loss:3.5647 running_bpb:1.4466 doc_len:1547-1561
ttt_progress: batch 559/625 batch_loss:3.1947 batch_bpb:1.3140 running_loss:3.5547 running_bpb:1.4430 doc_len:1500-1513
ttt_progress: batch 555/625 batch_loss:3.3853 batch_bpb:1.2670 running_loss:3.5504 running_bpb:1.4382 doc_len:1459-1470
ttt_progress: batch 551/625 batch_loss:3.3836 batch_bpb:1.2959 running_loss:3.5464 running_bpb:1.4345 doc_len:1423-1431
ttt_progress: batch 547/625 batch_loss:3.4100 batch_bpb:1.3025 running_loss:3.5432 running_bpb:1.4313 doc_len:1394-1403
ttt_progress: batch 542/625 batch_loss:3.1671 batch_bpb:1.2510 running_loss:3.5350 running_bpb:1.4273 doc_len:1337-1349
ttt_progress: batch 538/625 batch_loss:3.1396 batch_bpb:1.2582 running_loss:3.5268 running_bpb:1.4237 doc_len:1308-1317
ttt_progress: batch 534/625 batch_loss:3.2280 batch_bpb:1.2860 running_loss:3.5208 running_bpb:1.4209 doc_len:1277-1285
ttt_progress: batch 530/625 batch_loss:3.1686 batch_bpb:1.2726 running_loss:3.5140 running_bpb:1.4181 doc_len:1250-1256
ttt_progress: batch 526/625 batch_loss:3.0884 batch_bpb:1.2273 running_loss:3.5062 running_bpb:1.4145 doc_len:1230-1235
ttt_progress: batch 522/625 batch_loss:3.1896 batch_bpb:1.2226 running_loss:3.5006 running_bpb:1.4109 doc_len:1199-1203
ttt_progress: batch 518/625 batch_loss:3.2265 batch_bpb:1.2421 running_loss:3.4959 running_bpb:1.4079 doc_len:1172-1177
ttt_progress: batch 514/625 batch_loss:3.3028 batch_bpb:1.2554 running_loss:3.4928 running_bpb:1.4053 doc_len:1143-1148
ttt_progress: batch 510/625 batch_loss:3.0249 batch_bpb:1.1914 running_loss:3.4854 running_bpb:1.4019 doc_len:1113-1118
ttt_progress: batch 506/625 batch_loss:3.0933 batch_bpb:1.1479 running_loss:3.4796 running_bpb:1.3978 doc_len:1082-1085
ttt_progress: batch 502/625 batch_loss:3.0496 batch_bpb:1.1866 running_loss:3.4734 running_bpb:1.3946 doc_len:1061-1065
ttt_progress: batch 498/625 batch_loss:3.2129 batch_bpb:1.2272 running_loss:3.4697 running_bpb:1.3921 doc_len:1046-1049
ttt_progress: batch 494/625 batch_loss:3.1108 batch_bpb:1.1889 running_loss:3.4648 running_bpb:1.3892 doc_len:1024-1033
ttt_progress: batch 490/625 batch_loss:3.1781 batch_bpb:1.2715 running_loss:3.4610 running_bpb:1.3877 doc_len:1005-1009
ttt_progress: batch 486/625 batch_loss:3.0720 batch_bpb:1.2033 running_loss:3.4561 running_bpb:1.3853 doc_len:979-987
ttt_progress: batch 482/625 batch_loss:3.0871 batch_bpb:1.1169 running_loss:3.4516 running_bpb:1.3816 doc_len:959-964
ttt_progress: batch 476/625 batch_loss:3.0260 batch_bpb:1.2066 running_loss:3.4466 running_bpb:1.3796 doc_len:930-933
ttt_progress: batch 472/625 batch_loss:3.0127 batch_bpb:1.2085 running_loss:3.4417 running_bpb:1.3776 doc_len:908-915
ttt_progress: batch 468/625 batch_loss:2.9653 batch_bpb:1.1382 running_loss:3.4365 running_bpb:1.3749 doc_len:886-891
ttt_progress: batch 464/625 batch_loss:3.1065 batch_bpb:1.2486 running_loss:3.4330 running_bpb:1.3736 doc_len:867-871
ttt_progress: batch 460/625 batch_loss:2.9554 batch_bpb:1.1607 running_loss:3.4281 running_bpb:1.3714 doc_len:850-854
ttt_progress: batch 456/625 batch_loss:2.9115 batch_bpb:1.1108 running_loss:3.4229 running_bpb:1.3686 doc_len:837-840
ttt_progress: batch 452/625 batch_loss:2.6775 batch_bpb:1.0087 running_loss:3.4157 running_bpb:1.3649 doc_len:820-825
ttt_progress: batch 448/625 batch_loss:2.8801 batch_bpb:1.1164 running_loss:3.4106 running_bpb:1.3625 doc_len:807-810
ttt_progress: batch 444/625 batch_loss:2.9985 batch_bpb:1.1469 running_loss:3.4068 running_bpb:1.3604 doc_len:791-794
ttt_progress: batch 439/625 batch_loss:3.0084 batch_bpb:1.0889 running_loss:3.4033 running_bpb:1.3578 doc_len:773-776
ttt_progress: batch 435/625 batch_loss:3.1920 batch_bpb:1.3022 running_loss:3.4014 running_bpb:1.3573 doc_len:760-762
ttt_progress: batch 431/625 batch_loss:3.1661 batch_bpb:1.1864 running_loss:3.3994 running_bpb:1.3558 doc_len:750-751
ttt_progress: batch 427/625 batch_loss:2.9323 batch_bpb:1.1822 running_loss:3.3956 running_bpb:1.3543 doc_len:736-739
ttt_progress: batch 423/625 batch_loss:2.9482 batch_bpb:1.1161 running_loss:3.3920 running_bpb:1.3523 doc_len:726-729
ttt_progress: batch 419/625 batch_loss:3.1240 batch_bpb:1.1956 running_loss:3.3899 running_bpb:1.3510 doc_len:713-715
ttt_progress: batch 415/625 batch_loss:3.0004 batch_bpb:1.0699 running_loss:3.3869 running_bpb:1.3486 doc_len:696-700
ttt_progress: batch 411/625 batch_loss:3.2459 batch_bpb:1.2148 running_loss:3.3858 running_bpb:1.3476 doc_len:684-686
ttt_progress: batch 407/625 batch_loss:2.9243 batch_bpb:1.1603 running_loss:3.3825 running_bpb:1.3462 doc_len:675-678
ttt_progress: batch 403/625 batch_loss:2.8486 batch_bpb:1.2613 running_loss:3.3787 running_bpb:1.3457 doc_len:663-666
ttt_progress: batch 399/625 batch_loss:2.9719 batch_bpb:1.1808 running_loss:3.3759 running_bpb:1.3445 doc_len:650-653
ttt_progress: batch 395/625 batch_loss:3.0922 batch_bpb:1.1916 running_loss:3.3739 running_bpb:1.3434 doc_len:639-642
ttt_progress: batch 390/625 batch_loss:2.8908 batch_bpb:1.0975 running_loss:3.3708 running_bpb:1.3418 doc_len:622-625
ttt_progress: batch 387/625 batch_loss:2.7969 batch_bpb:1.0537 running_loss:3.3671 running_bpb:1.3398 doc_len:616-617
ttt_progress: batch 383/625 batch_loss:3.0757 batch_bpb:1.0897 running_loss:3.3653 running_bpb:1.3380 doc_len:604-606
ttt_progress: batch 378/625 batch_loss:2.8972 batch_bpb:1.1185 running_loss:3.3624 running_bpb:1.3367 doc_len:591-594
ttt_progress: batch 374/625 batch_loss:3.0811 batch_bpb:1.2490 running_loss:3.3607 running_bpb:1.3362 doc_len:580-582
ttt_progress: batch 370/625 batch_loss:3.0000 batch_bpb:1.2094 running_loss:3.3586 running_bpb:1.3354 doc_len:569-573
ttt_progress: batch 366/625 batch_loss:2.8867 batch_bpb:1.0990 running_loss:3.3560 running_bpb:1.3340 doc_len:560-562
ttt_progress: batch 361/625 batch_loss:2.9263 batch_bpb:1.0914 running_loss:3.3536 running_bpb:1.3326 doc_len:549-550
ttt_progress: batch 357/625 batch_loss:2.8934 batch_bpb:1.1644 running_loss:3.3511 running_bpb:1.3317 doc_len:539-542
ttt_progress: batch 353/625 batch_loss:2.9785 batch_bpb:1.1446 running_loss:3.3491 running_bpb:1.3307 doc_len:528-530
ttt_progress: batch 349/625 batch_loss:2.7022 batch_bpb:0.9745 running_loss:3.3458 running_bpb:1.3287 doc_len:516-517
ttt_progress: batch 345/625 batch_loss:3.1617 batch_bpb:1.1791 running_loss:3.3449 running_bpb:1.3279 doc_len:508-509
ttt_progress: batch 341/625 batch_loss:2.8914 batch_bpb:1.0625 running_loss:3.3427 running_bpb:1.3265 doc_len:501-502
ttt_progress: batch 337/625 batch_loss:2.9072 batch_bpb:1.1402 running_loss:3.3406 running_bpb:1.3256 doc_len:493-495
ttt_progress: batch 333/625 batch_loss:2.8380 batch_bpb:1.0962 running_loss:3.3382 running_bpb:1.3245 doc_len:486-486
ttt_progress: batch 329/625 batch_loss:2.9423 batch_bpb:1.1538 running_loss:3.3364 running_bpb:1.3237 doc_len:474-478
ttt_progress: batch 325/625 batch_loss:3.0423 batch_bpb:1.2023 running_loss:3.3351 running_bpb:1.3231 doc_len:465-467
ttt_progress: batch 321/625 batch_loss:2.6439 batch_bpb:1.0155 running_loss:3.3321 running_bpb:1.3217 doc_len:458-460
ttt_progress: batch 317/625 batch_loss:3.0527 batch_bpb:1.1750 running_loss:3.3309 running_bpb:1.3211 doc_len:449-453
ttt_progress: batch 313/625 batch_loss:3.0684 batch_bpb:1.1336 running_loss:3.3298 running_bpb:1.3202 doc_len:440-442
ttt_progress: batch 307/625 batch_loss:2.7763 batch_bpb:1.0067 running_loss:3.3275 running_bpb:1.3188 doc_len:430-432
ttt_progress: batch 305/625 batch_loss:2.7550 batch_bpb:1.1746 running_loss:3.3252 running_bpb:1.3183 doc_len:426-428
ttt_progress: batch 301/625 batch_loss:2.8711 batch_bpb:1.1019 running_loss:3.3234 running_bpb:1.3174 doc_len:421-422
ttt_progress: batch 297/625 batch_loss:3.1164 batch_bpb:1.3289 running_loss:3.3226 running_bpb:1.3175 doc_len:415-416
ttt_progress: batch 293/625 batch_loss:2.8181 batch_bpb:1.0783 running_loss:3.3207 running_bpb:1.3165 doc_len:407-409
ttt_progress: batch 289/625 batch_loss:2.8620 batch_bpb:1.1516 running_loss:3.3190 running_bpb:1.3159 doc_len:401-402
ttt_progress: batch 283/625 batch_loss:2.8395 batch_bpb:1.1019 running_loss:3.3172 running_bpb:1.3151 doc_len:392-394
ttt_progress: batch 280/625 batch_loss:2.9199 batch_bpb:1.1924 running_loss:3.3158 running_bpb:1.3147 doc_len:387-388
ttt_progress: batch 276/625 batch_loss:2.7773 batch_bpb:0.9566 running_loss:3.3139 running_bpb:1.3133 doc_len:381-382
ttt_progress: batch 272/625 batch_loss:3.0079 batch_bpb:1.1284 running_loss:3.3129 running_bpb:1.3126 doc_len:373-376
ttt_progress: batch 268/625 batch_loss:2.9608 batch_bpb:1.2556 running_loss:3.3117 running_bpb:1.3124 doc_len:367-368
ttt_progress: batch 264/625 batch_loss:2.8532 batch_bpb:1.1768 running_loss:3.3102 running_bpb:1.3120 doc_len:362-363
ttt_progress: batch 260/625 batch_loss:2.8534 batch_bpb:1.0363 running_loss:3.3087 running_bpb:1.3110 doc_len:356-358
ttt_progress: batch 256/625 batch_loss:2.9534 batch_bpb:1.1630 running_loss:3.3076 running_bpb:1.3105 doc_len:349-351
ttt_progress: batch 252/625 batch_loss:2.9273 batch_bpb:1.1276 running_loss:3.3064 running_bpb:1.3100 doc_len:344-345
ttt_progress: batch 248/625 batch_loss:2.8874 batch_bpb:1.0953 running_loss:3.3052 running_bpb:1.3093 doc_len:339-340
ttt_progress: batch 244/625 batch_loss:2.9322 batch_bpb:1.0826 running_loss:3.3040 running_bpb:1.3085 doc_len:334-334
ttt_progress: batch 239/625 batch_loss:2.7886 batch_bpb:1.0717 running_loss:3.3025 running_bpb:1.3078 doc_len:328-329
ttt_progress: batch 235/625 batch_loss:2.6864 batch_bpb:0.9718 running_loss:3.3008 running_bpb:1.3068 doc_len:323-324
ttt_progress: batch 231/625 batch_loss:3.0125 batch_bpb:1.2122 running_loss:3.3000 running_bpb:1.3065 doc_len:319-320
ttt_progress: batch 226/625 batch_loss:3.0415 batch_bpb:1.1575 running_loss:3.2992 running_bpb:1.3061 doc_len:312-313
ttt_progress: batch 222/625 batch_loss:2.9975 batch_bpb:1.1586 running_loss:3.2984 running_bpb:1.3057 doc_len:307-308
ttt_progress: batch 218/625 batch_loss:3.2474 batch_bpb:1.3300 running_loss:3.2983 running_bpb:1.3057 doc_len:300-302
ttt_progress: batch 214/625 batch_loss:3.3643 batch_bpb:1.2537 running_loss:3.2985 running_bpb:1.3056 doc_len:294-295
ttt_progress: batch 210/625 batch_loss:2.9242 batch_bpb:1.1023 running_loss:3.2975 running_bpb:1.3051 doc_len:289-291
ttt_progress: batch 206/625 batch_loss:2.9464 batch_bpb:1.0955 running_loss:3.2966 running_bpb:1.3045 doc_len:284-285
ttt_progress: batch 202/625 batch_loss:2.9906 batch_bpb:1.1373 running_loss:3.2959 running_bpb:1.3041 doc_len:280-281
ttt_progress: batch 198/625 batch_loss:2.9792 batch_bpb:1.1113 running_loss:3.2951 running_bpb:1.3036 doc_len:275-276
ttt_progress: batch 194/625 batch_loss:3.1480 batch_bpb:1.2508 running_loss:3.2948 running_bpb:1.3035 doc_len:271-272
ttt_progress: batch 190/625 batch_loss:2.7198 batch_bpb:1.1569 running_loss:3.2935 running_bpb:1.3032 doc_len:267-268
ttt_progress: batch 186/625 batch_loss:2.5330 batch_bpb:1.1210 running_loss:3.2917 running_bpb:1.3028 doc_len:263-264
ttt_progress: batch 182/625 batch_loss:2.8258 batch_bpb:1.1106 running_loss:3.2907 running_bpb:1.3024 doc_len:260-261
ttt_progress: batch 177/625 batch_loss:2.8228 batch_bpb:1.1270 running_loss:3.2897 running_bpb:1.3020 doc_len:254-255
ttt_progress: batch 173/625 batch_loss:2.9179 batch_bpb:1.2192 running_loss:3.2889 running_bpb:1.3018 doc_len:249-250
ttt_progress: batch 169/625 batch_loss:3.0475 batch_bpb:1.2256 running_loss:3.2884 running_bpb:1.3017 doc_len:245-246
ttt_progress: batch 165/625 batch_loss:3.1794 batch_bpb:1.2104 running_loss:3.2882 running_bpb:1.3015 doc_len:240-241
ttt_progress: batch 162/625 batch_loss:2.9636 batch_bpb:1.2091 running_loss:3.2875 running_bpb:1.3013 doc_len:237-237
ttt_progress: batch 158/625 batch_loss:3.1720 batch_bpb:1.2049 running_loss:3.2873 running_bpb:1.3011 doc_len:232-233
ttt_progress: batch 154/625 batch_loss:3.0448 batch_bpb:1.3044 running_loss:3.2868 running_bpb:1.3011 doc_len:228-229
ttt_progress: batch 150/625 batch_loss:3.1134 batch_bpb:1.2686 running_loss:3.2865 running_bpb:1.3010 doc_len:224-225
ttt_progress: batch 146/625 batch_loss:2.9291 batch_bpb:1.0940 running_loss:3.2858 running_bpb:1.3006 doc_len:221-221
ttt_progress: batch 139/625 batch_loss:3.0044 batch_bpb:1.1839 running_loss:3.2853 running_bpb:1.3004 doc_len:215-216
ttt_progress: batch 136/625 batch_loss:3.0936 batch_bpb:1.2671 running_loss:3.2850 running_bpb:1.3003 doc_len:211-212
ttt_progress: batch 132/625 batch_loss:3.0567 batch_bpb:1.0810 running_loss:3.2846 running_bpb:1.2999 doc_len:207-208
ttt_progress: batch 129/625 batch_loss:2.8961 batch_bpb:1.1323 running_loss:3.2839 running_bpb:1.2996 doc_len:205-205
ttt_progress: batch 123/625 batch_loss:2.9875 batch_bpb:1.1439 running_loss:3.2834 running_bpb:1.2994 doc_len:200-201
ttt_progress: batch 120/625 batch_loss:3.1376 batch_bpb:1.2816 running_loss:3.2832 running_bpb:1.2993 doc_len:196-197
ttt_progress: batch 115/625 batch_loss:3.0855 batch_bpb:1.3783 running_loss:3.2829 running_bpb:1.2994 doc_len:192-193
ttt_progress: batch 113/625 batch_loss:3.1116 batch_bpb:1.1684 running_loss:3.2826 running_bpb:1.2992 doc_len:191-191
ttt_progress: batch 108/625 batch_loss:3.4484 batch_bpb:1.2089 running_loss:3.2828 running_bpb:1.2991 doc_len:187-188
ttt_progress: batch 104/625 batch_loss:3.1239 batch_bpb:1.2980 running_loss:3.2826 running_bpb:1.2991 doc_len:184-185
ttt_progress: batch 100/625 batch_loss:2.9442 batch_bpb:1.1989 running_loss:3.2821 running_bpb:1.2989 doc_len:181-181
ttt_progress: batch 97/625 batch_loss:3.2041 batch_bpb:1.2697 running_loss:3.2820 running_bpb:1.2989 doc_len:178-178
ttt_progress: batch 93/625 batch_loss:2.9443 batch_bpb:1.2398 running_loss:3.2815 running_bpb:1.2988 doc_len:175-175
ttt_progress: batch 87/625 batch_loss:3.0242 batch_bpb:1.1276 running_loss:3.2811 running_bpb:1.2985 doc_len:170-171
ttt_progress: batch 83/625 batch_loss:2.9643 batch_bpb:1.1811 running_loss:3.2807 running_bpb:1.2984 doc_len:165-167
ttt_progress: batch 80/625 batch_loss:3.0800 batch_bpb:1.1299 running_loss:3.2804 running_bpb:1.2981 doc_len:162-163
ttt_progress: batch 76/625 batch_loss:3.3299 batch_bpb:1.3151 running_loss:3.2805 running_bpb:1.2982 doc_len:158-159
ttt_progress: batch 73/625 batch_loss:3.0442 batch_bpb:1.2682 running_loss:3.2802 running_bpb:1.2981 doc_len:156-156
ttt_progress: batch 68/625 batch_loss:3.1739 batch_bpb:1.3553 running_loss:3.2801 running_bpb:1.2982 doc_len:152-153
ttt_progress: batch 64/625 batch_loss:3.1682 batch_bpb:1.2694 running_loss:3.2799 running_bpb:1.2982 doc_len:148-149
ttt_progress: batch 60/625 batch_loss:2.9550 batch_bpb:1.2377 running_loss:3.2795 running_bpb:1.2981 doc_len:143-144
ttt_progress: batch 56/625 batch_loss:3.2473 batch_bpb:1.4467 running_loss:3.2795 running_bpb:1.2982 doc_len:140-141
ttt_progress: batch 52/625 batch_loss:2.8931 batch_bpb:1.1348 running_loss:3.2791 running_bpb:1.2981 doc_len:136-137
ttt_progress: batch 48/625 batch_loss:3.1410 batch_bpb:1.3210 running_loss:3.2789 running_bpb:1.2981 doc_len:130-132
ttt_progress: batch 44/625 batch_loss:2.7618 batch_bpb:1.2088 running_loss:3.2784 running_bpb:1.2980 doc_len:127-128
ttt_progress: batch 39/625 batch_loss:3.0895 batch_bpb:1.3072 running_loss:3.2782 running_bpb:1.2980 doc_len:122-123
ttt_progress: batch 36/625 batch_loss:3.3102 batch_bpb:1.4315 running_loss:3.2782 running_bpb:1.2981 doc_len:120-120
ttt_progress: batch 32/625 batch_loss:3.1458 batch_bpb:1.2708 running_loss:3.2781 running_bpb:1.2981 doc_len:114-115
ttt_progress: batch 28/625 batch_loss:3.2991 batch_bpb:1.2554 running_loss:3.2781 running_bpb:1.2981 doc_len:110-111
ttt_progress: batch 25/625 batch_loss:3.0780 batch_bpb:1.2454 running_loss:3.2780 running_bpb:1.2980 doc_len:108-108
ttt_progress: batch 20/625 batch_loss:3.5030 batch_bpb:1.3754 running_loss:3.2782 running_bpb:1.2981 doc_len:103-104
ttt_progress: batch 16/625 batch_loss:2.9407 batch_bpb:1.2376 running_loss:3.2779 running_bpb:1.2980 doc_len:98-99
ttt_progress: batch 9/625 batch_loss:3.3627 batch_bpb:1.3754 running_loss:3.2779 running_bpb:1.2981 doc_len:87-89
ttt_progress: batch 5/625 batch_loss:3.4206 batch_bpb:1.3633 running_loss:3.2780 running_bpb:1.2981 doc_len:81-83
ttt_progress: batch 1/625 batch_loss:3.4706 batch_bpb:1.2258 running_loss:3.2781 running_bpb:1.2981 doc_len:64-74
ttt_lora val_loss:3.30373340 val_bpb:1.30370801 eval_time:425428ms
