====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   62C    P0            100W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   62C    P0             93W /  300W |     733MiB /  81920MiB |      2%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   67C    P0            107W /  300W |     733MiB /  81920MiB |      4%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          484349      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          484350      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          484351      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          484352      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=2988000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1687753
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1686638
3/20000 train_loss: 9.9836 train_time: 0.0m tok/s: 1666924
4/20000 train_loss: 8.5435 train_time: 0.0m tok/s: 1664163
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1660919
500/20000 train_loss: 3.2927 train_time: 5.3m tok/s: 1244038
1000/20000 train_loss: 3.1377 train_time: 9.3m tok/s: 1405791
1500/20000 train_loss: 3.0018 train_time: 13.4m tok/s: 1471408
2000/20000 train_loss: 2.9793 train_time: 17.4m tok/s: 1505379
2500/20000 train_loss: 2.3569 train_time: 21.5m tok/s: 1527169
layer_loop:enabled step:2927 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3000/20000 train_loss: 2.9284 train_time: 26.2m tok/s: 1501171
3500/20000 train_loss: 2.9144 train_time: 33.2m tok/s: 1382186
4000/20000 train_loss: 2.8841 train_time: 39.8m tok/s: 1317985
4000/20000 val_loss: 2.8611 val_bpb: 1.1076
4500/20000 train_loss: 2.7896 train_time: 46.4m tok/s: 1270530
4774/20000 val_loss: 2.7710 val_bpb: 1.0727
stopping_early: wallclock_cap train_time: 2988746ms step: 4774/20000
peak memory allocated: 38593 MiB reserved: 38804 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.77052280 val_bpb:1.07249978 eval_time:19254ms
Serialized model: 144276071 bytes
Code size: 43110 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.0s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 16088032 bytes (15.0s)
  ans: model=16088032 total=16131142
compress:using ans (16088032 bytes)
Serialized model quantized+ans: 16088032 bytes
Total submission size quantized+ans: 16131142 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6229 running_bpb:1.0642 elapsed:12.8s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.6777 running_bpb:1.0773 elapsed:25.8s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.7092 running_bpb:1.0809 elapsed:38.8s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.7177 running_bpb:1.0810 elapsed:51.9s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.7161 running_bpb:1.0824 elapsed:65.0s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7268 running_bpb:1.0814 elapsed:78.1s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7293 running_bpb:1.0821 elapsed:91.2s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7321 running_bpb:1.0830 elapsed:104.3s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7327 running_bpb:1.0802 elapsed:117.4s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7856 running_bpb:1.0778 elapsed:130.6s
quantized_sliding_window val_loss:2.78414637 val_bpb:1.07782982 eval_time:133921ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (90.4s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5852 batch_bpb:1.0437 running_loss:2.5852 running_bpb:1.0437 doc_len:26524-79464
ttt_progress: batch 768/782 batch_loss:2.7134 batch_bpb:1.0889 running_loss:2.6216 running_bpb:1.0566 doc_len:4128-4306
ttt_progress: batch 763/782 batch_loss:2.8000 batch_bpb:1.1049 running_loss:2.6564 running_bpb:1.0662 doc_len:3536-3637
ttt_progress: batch 759/782 batch_loss:2.7330 batch_bpb:1.1030 running_loss:2.6678 running_bpb:1.0716 doc_len:3188-3253
ttt_progress: batch 756/782 batch_loss:2.7924 batch_bpb:1.0823 running_loss:2.6830 running_bpb:1.0730 doc_len:2973-3032
ttt_progress: batch 751/782 batch_loss:2.8010 batch_bpb:1.0753 running_loss:2.6947 running_bpb:1.0732 doc_len:2689-2740
ttt_progress: batch 747/782 batch_loss:2.7916 batch_bpb:1.0617 running_loss:2.7029 running_bpb:1.0722 doc_len:2501-2538
ttt_progress: batch 743/782 batch_loss:2.7196 batch_bpb:1.0471 running_loss:2.7041 running_bpb:1.0703 doc_len:2355-2388
ttt_progress: batch 739/782 batch_loss:2.8341 batch_bpb:1.0761 running_loss:2.7126 running_bpb:1.0707 doc_len:2227-2253
ttt_progress: batch 735/782 batch_loss:2.8424 batch_bpb:1.0825 running_loss:2.7201 running_bpb:1.0714 doc_len:2116-2140
ttt_progress: batch 731/782 batch_loss:2.7792 batch_bpb:1.0607 running_loss:2.7232 running_bpb:1.0708 doc_len:2017-2041
ttt_progress: batch 726/782 batch_loss:2.8064 batch_bpb:1.0680 running_loss:2.7272 running_bpb:1.0707 doc_len:1915-1936
ttt_progress: batch 721/782 batch_loss:2.7553 batch_bpb:1.0285 running_loss:2.7284 running_bpb:1.0688 doc_len:1832-1846
ttt_progress: batch 717/782 batch_loss:2.7998 batch_bpb:1.0545 running_loss:2.7312 running_bpb:1.0682 doc_len:1754-1773
ttt_progress: batch 714/782 batch_loss:2.8140 batch_bpb:1.0711 running_loss:2.7343 running_bpb:1.0683 doc_len:1711-1725
ttt_progress: batch 709/782 batch_loss:2.7903 batch_bpb:1.0602 running_loss:2.7363 running_bpb:1.0680 doc_len:1649-1661
ttt_progress: batch 708/782 batch_loss:2.7267 batch_bpb:1.0479 running_loss:2.7360 running_bpb:1.0673 doc_len:1639-1649
ttt_progress: batch 702/782 batch_loss:2.8079 batch_bpb:1.0681 running_loss:2.7382 running_bpb:1.0673 doc_len:1572-1581
ttt_progress: batch 698/782 batch_loss:2.7918 batch_bpb:1.0348 running_loss:2.7398 running_bpb:1.0663 doc_len:1534-1543
ttt_progress: batch 693/782 batch_loss:2.8220 batch_bpb:1.1070 running_loss:2.7420 running_bpb:1.0675 doc_len:1485-1494
ttt_progress: batch 689/782 batch_loss:2.7884 batch_bpb:1.0669 running_loss:2.7433 running_bpb:1.0674 doc_len:1450-1458
ttt_progress: batch 685/782 batch_loss:2.7792 batch_bpb:1.0652 running_loss:2.7442 running_bpb:1.0674 doc_len:1414-1422
ttt_progress: batch 681/782 batch_loss:2.8256 batch_bpb:1.0728 running_loss:2.7461 running_bpb:1.0675 doc_len:1383-1393
ttt_progress: batch 677/782 batch_loss:2.8686 batch_bpb:1.1120 running_loss:2.7489 running_bpb:1.0685 doc_len:1353-1360
ttt_progress: batch 673/782 batch_loss:2.8165 batch_bpb:1.0576 running_loss:2.7504 running_bpb:1.0683 doc_len:1327-1334
ttt_progress: batch 669/782 batch_loss:2.7892 batch_bpb:1.0577 running_loss:2.7512 running_bpb:1.0681 doc_len:1301-1308
ttt_progress: batch 665/782 batch_loss:2.7445 batch_bpb:1.0343 running_loss:2.7511 running_bpb:1.0674 doc_len:1275-1282
ttt_progress: batch 661/782 batch_loss:2.7303 batch_bpb:1.0237 running_loss:2.7507 running_bpb:1.0665 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.7900 batch_bpb:1.0477 running_loss:2.7514 running_bpb:1.0661 doc_len:1227-1234
ttt_progress: batch 653/782 batch_loss:2.7638 batch_bpb:1.0368 running_loss:2.7516 running_bpb:1.0656 doc_len:1203-1209
ttt_progress: batch 649/782 batch_loss:2.8118 batch_bpb:1.0605 running_loss:2.7527 running_bpb:1.0655 doc_len:1183-1188
ttt_progress: batch 645/782 batch_loss:2.8023 batch_bpb:1.0964 running_loss:2.7535 running_bpb:1.0660 doc_len:1160-1166
ttt_progress: batch 641/782 batch_loss:2.7684 batch_bpb:1.0423 running_loss:2.7537 running_bpb:1.0656 doc_len:1140-1144
ttt_progress: batch 637/782 batch_loss:2.8119 batch_bpb:1.0834 running_loss:2.7547 running_bpb:1.0659 doc_len:1120-1123
ttt_progress: batch 633/782 batch_loss:2.8293 batch_bpb:1.1039 running_loss:2.7558 running_bpb:1.0665 doc_len:1101-1105
ttt_progress: batch 629/782 batch_loss:2.7283 batch_bpb:1.0453 running_loss:2.7554 running_bpb:1.0661 doc_len:1082-1086
ttt_progress: batch 622/782 batch_loss:2.8543 batch_bpb:1.0801 running_loss:2.7568 running_bpb:1.0663 doc_len:1050-1055
ttt_progress: batch 618/782 batch_loss:2.7388 batch_bpb:1.0500 running_loss:2.7565 running_bpb:1.0661 doc_len:1031-1037
ttt_progress: batch 614/782 batch_loss:2.7955 batch_bpb:1.0692 running_loss:2.7570 running_bpb:1.0662 doc_len:1016-1020
ttt_progress: batch 610/782 batch_loss:2.8344 batch_bpb:1.0641 running_loss:2.7580 running_bpb:1.0661 doc_len:999-1004
ttt_progress: batch 606/782 batch_loss:2.8245 batch_bpb:1.0867 running_loss:2.7589 running_bpb:1.0664 doc_len:982-986
ttt_progress: batch 602/782 batch_loss:2.7852 batch_bpb:1.0418 running_loss:2.7592 running_bpb:1.0661 doc_len:966-971
ttt_progress: batch 598/782 batch_loss:2.7996 batch_bpb:1.0663 running_loss:2.7597 running_bpb:1.0661 doc_len:950-954
ttt_progress: batch 594/782 batch_loss:2.9042 batch_bpb:1.1030 running_loss:2.7613 running_bpb:1.0665 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7392 batch_bpb:1.0309 running_loss:2.7611 running_bpb:1.0661 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7312 batch_bpb:1.0162 running_loss:2.7607 running_bpb:1.0655 doc_len:911-914
ttt_progress: batch 581/782 batch_loss:2.7306 batch_bpb:1.0186 running_loss:2.7604 running_bpb:1.0650 doc_len:894-897
ttt_progress: batch 576/782 batch_loss:2.7876 batch_bpb:1.0498 running_loss:2.7607 running_bpb:1.0649 doc_len:877-880
ttt_progress: batch 571/782 batch_loss:2.7184 batch_bpb:1.0369 running_loss:2.7603 running_bpb:1.0646 doc_len:862-865
ttt_progress: batch 567/782 batch_loss:2.6849 batch_bpb:1.0341 running_loss:2.7595 running_bpb:1.0643 doc_len:849-852
ttt_progress: batch 563/782 batch_loss:2.8059 batch_bpb:1.0644 running_loss:2.7600 running_bpb:1.0643 doc_len:837-840
ttt_progress: batch 559/782 batch_loss:2.7571 batch_bpb:1.0478 running_loss:2.7600 running_bpb:1.0641 doc_len:824-827
ttt_progress: batch 555/782 batch_loss:2.7683 batch_bpb:1.0565 running_loss:2.7600 running_bpb:1.0641 doc_len:812-815
ttt_progress: batch 551/782 batch_loss:2.8354 batch_bpb:1.0687 running_loss:2.7607 running_bpb:1.0641 doc_len:801-804
ttt_progress: batch 547/782 batch_loss:2.7358 batch_bpb:1.0332 running_loss:2.7605 running_bpb:1.0638 doc_len:790-793
ttt_progress: batch 540/782 batch_loss:2.7029 batch_bpb:1.0198 running_loss:2.7600 running_bpb:1.0635 doc_len:771-774
ttt_progress: batch 536/782 batch_loss:2.7831 batch_bpb:1.0735 running_loss:2.7602 running_bpb:1.0635 doc_len:762-764
ttt_progress: batch 532/782 batch_loss:2.8164 batch_bpb:1.0575 running_loss:2.7607 running_bpb:1.0635 doc_len:752-754
ttt_progress: batch 528/782 batch_loss:2.7565 batch_bpb:1.0326 running_loss:2.7606 running_bpb:1.0632 doc_len:742-745
ttt_progress: batch 524/782 batch_loss:2.8130 batch_bpb:1.0512 running_loss:2.7610 running_bpb:1.0631 doc_len:732-735
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8281 steps=1127 t=108.1s
ttt_progress: batch 521/782 batch_loss:2.7728 batch_bpb:1.0521 running_loss:2.7611 running_bpb:1.0631 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9147 batch_bpb:1.0994 running_loss:2.7622 running_bpb:1.0633 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7628 batch_bpb:1.0218 running_loss:2.7622 running_bpb:1.0630 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8115 batch_bpb:1.0770 running_loss:2.7626 running_bpb:1.0631 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8347 batch_bpb:1.0644 running_loss:2.7631 running_bpb:1.0631 doc_len:680-682
ttt_progress: batch 497/782 batch_loss:2.8347 batch_bpb:1.0808 running_loss:2.7636 running_bpb:1.0632 doc_len:668-671
ttt_progress: batch 491/782 batch_loss:2.7407 batch_bpb:1.0326 running_loss:2.7634 running_bpb:1.0630 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8146 batch_bpb:1.0753 running_loss:2.7638 running_bpb:1.0631 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7510 batch_bpb:1.0520 running_loss:2.7637 running_bpb:1.0630 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.7092 batch_bpb:1.0340 running_loss:2.7633 running_bpb:1.0629 doc_len:630-632
ttt_progress: batch 474/782 batch_loss:2.7719 batch_bpb:1.0569 running_loss:2.7634 running_bpb:1.0628 doc_len:620-622
ttt_progress: batch 468/782 batch_loss:2.7883 batch_bpb:1.0585 running_loss:2.7635 running_bpb:1.0628 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7175 batch_bpb:1.0769 running_loss:2.7633 running_bpb:1.0629 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7943 batch_bpb:1.0599 running_loss:2.7634 running_bpb:1.0629 doc_len:593-595
ttt_progress: batch 455/782 batch_loss:2.7992 batch_bpb:1.0734 running_loss:2.7636 running_bpb:1.0629 doc_len:584-586
ttt_progress: batch 449/782 batch_loss:2.8044 batch_bpb:1.0556 running_loss:2.7639 running_bpb:1.0629 doc_len:573-575
ttt_progress: batch 445/782 batch_loss:2.7707 batch_bpb:1.0653 running_loss:2.7639 running_bpb:1.0629 doc_len:566-568
ttt_progress: batch 441/782 batch_loss:2.7155 batch_bpb:1.0453 running_loss:2.7636 running_bpb:1.0628 doc_len:559-560
ttt_progress: batch 434/782 batch_loss:2.7361 batch_bpb:1.0455 running_loss:2.7635 running_bpb:1.0627 doc_len:545-547
ttt_progress: batch 430/782 batch_loss:2.7666 batch_bpb:1.0503 running_loss:2.7635 running_bpb:1.0627 doc_len:539-540
ttt_progress: batch 426/782 batch_loss:2.7287 batch_bpb:1.0679 running_loss:2.7634 running_bpb:1.0627 doc_len:532-533
ttt_progress: batch 420/782 batch_loss:2.7896 batch_bpb:1.0624 running_loss:2.7635 running_bpb:1.0627 doc_len:521-522
ttt_progress: batch 415/782 batch_loss:2.8521 batch_bpb:1.0836 running_loss:2.7639 running_bpb:1.0628 doc_len:513-514
ttt_progress: batch 410/782 batch_loss:2.7824 batch_bpb:1.0565 running_loss:2.7640 running_bpb:1.0627 doc_len:505-507
ttt_progress: batch 404/782 batch_loss:2.7917 batch_bpb:1.0712 running_loss:2.7641 running_bpb:1.0628 doc_len:495-497
ttt_progress: batch 399/782 batch_loss:2.7467 batch_bpb:1.0404 running_loss:2.7640 running_bpb:1.0627 doc_len:487-489
ttt_progress: batch 393/782 batch_loss:2.8543 batch_bpb:1.0870 running_loss:2.7644 running_bpb:1.0628 doc_len:478-479
ttt_progress: batch 389/782 batch_loss:2.7867 batch_bpb:1.0614 running_loss:2.7645 running_bpb:1.0628 doc_len:471-473
ttt_progress: batch 384/782 batch_loss:2.8481 batch_bpb:1.0927 running_loss:2.7649 running_bpb:1.0629 doc_len:464-466
ttt_progress: batch 378/782 batch_loss:2.8187 batch_bpb:1.0967 running_loss:2.7651 running_bpb:1.0630 doc_len:456-457
ttt_progress: batch 373/782 batch_loss:2.7633 batch_bpb:1.0786 running_loss:2.7651 running_bpb:1.0631 doc_len:449-450
ttt_progress: batch 367/782 batch_loss:2.8333 batch_bpb:1.0641 running_loss:2.7653 running_bpb:1.0631 doc_len:440-441
ttt_progress: batch 360/782 batch_loss:2.8363 batch_bpb:1.0816 running_loss:2.7656 running_bpb:1.0632 doc_len:430-432
ttt_progress: batch 356/782 batch_loss:2.6904 batch_bpb:1.0453 running_loss:2.7653 running_bpb:1.0631 doc_len:424-426
ttt_progress: batch 350/782 batch_loss:2.7268 batch_bpb:1.0577 running_loss:2.7652 running_bpb:1.0631 doc_len:417-418
ttt_progress: batch 345/782 batch_loss:2.8664 batch_bpb:1.1116 running_loss:2.7655 running_bpb:1.0633 doc_len:410-412
ttt_progress: batch 339/782 batch_loss:2.8277 batch_bpb:1.0737 running_loss:2.7658 running_bpb:1.0633 doc_len:402-403
ttt_progress: batch 334/782 batch_loss:2.8761 batch_bpb:1.1067 running_loss:2.7661 running_bpb:1.0635 doc_len:395-396
ttt_progress: batch 328/782 batch_loss:2.7967 batch_bpb:1.0844 running_loss:2.7662 running_bpb:1.0635 doc_len:388-389
ttt_progress: batch 323/782 batch_loss:2.8225 batch_bpb:1.0499 running_loss:2.7664 running_bpb:1.0635 doc_len:381-382
ttt_progress: batch 318/782 batch_loss:2.8109 batch_bpb:1.0662 running_loss:2.7666 running_bpb:1.0635 doc_len:374-376
ttt_progress: batch 312/782 batch_loss:2.7307 batch_bpb:1.0660 running_loss:2.7665 running_bpb:1.0635 doc_len:367-368
ttt_progress: batch 307/782 batch_loss:2.8981 batch_bpb:1.1079 running_loss:2.7669 running_bpb:1.0636 doc_len:361-362
ttt_progress: batch 301/782 batch_loss:2.7907 batch_bpb:1.0852 running_loss:2.7669 running_bpb:1.0637 doc_len:353-354
ttt_progress: batch 296/782 batch_loss:2.8206 batch_bpb:1.0908 running_loss:2.7671 running_bpb:1.0638 doc_len:347-348
ttt_progress: batch 290/782 batch_loss:2.8618 batch_bpb:1.0842 running_loss:2.7674 running_bpb:1.0638 doc_len:340-341
ttt_progress: batch 285/782 batch_loss:2.8945 batch_bpb:1.1328 running_loss:2.7677 running_bpb:1.0640 doc_len:334-335
ttt_progress: batch 280/782 batch_loss:2.8311 batch_bpb:1.0988 running_loss:2.7679 running_bpb:1.0641 doc_len:329-329
ttt_progress: batch 274/782 batch_loss:2.8153 batch_bpb:1.0930 running_loss:2.7680 running_bpb:1.0642 doc_len:322-323
ttt_progress: batch 268/782 batch_loss:2.8591 batch_bpb:1.0993 running_loss:2.7683 running_bpb:1.0643 doc_len:315-316
ttt_progress: batch 263/782 batch_loss:2.8434 batch_bpb:1.1075 running_loss:2.7684 running_bpb:1.0644 doc_len:310-311
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8307 steps=1647 t=161.3s
ttt_progress: batch 261/782 batch_loss:2.8668 batch_bpb:1.1213 running_loss:2.7687 running_bpb:1.0645 doc_len:308-309
ttt_progress: batch 255/782 batch_loss:2.8639 batch_bpb:1.1301 running_loss:2.7689 running_bpb:1.0647 doc_len:300-301
ttt_progress: batch 250/782 batch_loss:2.8693 batch_bpb:1.1402 running_loss:2.7692 running_bpb:1.0649 doc_len:295-296
ttt_progress: batch 247/782 batch_loss:2.7908 batch_bpb:1.0783 running_loss:2.7692 running_bpb:1.0649 doc_len:292-293
ttt_progress: batch 242/782 batch_loss:2.8986 batch_bpb:1.1082 running_loss:2.7695 running_bpb:1.0650 doc_len:287-288
ttt_progress: batch 238/782 batch_loss:2.8966 batch_bpb:1.1490 running_loss:2.7698 running_bpb:1.0652 doc_len:283-284
ttt_progress: batch 231/782 batch_loss:2.8290 batch_bpb:1.1034 running_loss:2.7700 running_bpb:1.0653 doc_len:276-277
ttt_progress: batch 227/782 batch_loss:2.8087 batch_bpb:1.0892 running_loss:2.7700 running_bpb:1.0653 doc_len:272-273
ttt_progress: batch 220/782 batch_loss:2.8595 batch_bpb:1.1066 running_loss:2.7702 running_bpb:1.0654 doc_len:265-266
