====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   62C    P0            101W /  300W |     733MiB /  81920MiB |      7%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   62C    P0             93W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   67C    P0            109W /  300W |     733MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          478369      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          478370      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          478371      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          478372      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=2988000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1705512
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1700695
3/20000 train_loss: 9.9837 train_time: 0.0m tok/s: 1679995
4/20000 train_loss: 8.5435 train_time: 0.0m tok/s: 1675376
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1671734
500/20000 train_loss: 3.3021 train_time: 5.3m tok/s: 1246822
1000/20000 train_loss: 3.1313 train_time: 9.3m tok/s: 1407377
1500/20000 train_loss: 3.0049 train_time: 13.4m tok/s: 1472516
2000/20000 train_loss: 2.9794 train_time: 17.4m tok/s: 1507600
2500/20000 train_loss: 2.3574 train_time: 21.4m tok/s: 1529087
layer_loop:enabled step:2930 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3000/20000 train_loss: 2.9295 train_time: 26.1m tok/s: 1503923
3500/20000 train_loss: 2.9156 train_time: 33.1m tok/s: 1385657
4000/20000 train_loss: 2.8837 train_time: 39.7m tok/s: 1320901
4000/20000 val_loss: 2.8610 val_bpb: 1.1075
4500/20000 train_loss: 2.7902 train_time: 46.3m tok/s: 1272957
4780/20000 val_loss: 2.7707 val_bpb: 1.0726
stopping_early: wallclock_cap train_time: 2988290ms step: 4780/20000
peak memory allocated: 38593 MiB reserved: 38804 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.77018936 val_bpb:1.07237071 eval_time:19315ms
Serialized model: 144276071 bytes
Code size: 43110 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.0s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 16643239 bytes (14.8s)
  ans: model=16643239 total=16686349
compress:using ans (16643239 bytes)
Serialized model quantized+ans: 16643239 bytes
Total submission size quantized+ans: 16686349 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6189 running_bpb:1.0626 elapsed:12.8s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.6723 running_bpb:1.0752 elapsed:25.8s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.7047 running_bpb:1.0791 elapsed:38.8s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.7129 running_bpb:1.0791 elapsed:51.8s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.7109 running_bpb:1.0804 elapsed:64.9s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7216 running_bpb:1.0793 elapsed:78.0s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7241 running_bpb:1.0800 elapsed:91.1s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7268 running_bpb:1.0809 elapsed:104.2s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7273 running_bpb:1.0781 elapsed:117.3s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7801 running_bpb:1.0757 elapsed:130.5s
quantized_sliding_window val_loss:2.77862923 val_bpb:1.07569397 eval_time:134504ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (88.4s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5816 batch_bpb:1.0423 running_loss:2.5816 running_bpb:1.0423 doc_len:26524-79464
ttt_progress: batch 768/782 batch_loss:2.7105 batch_bpb:1.0878 running_loss:2.6181 running_bpb:1.0552 doc_len:4128-4306
ttt_progress: batch 762/782 batch_loss:2.8276 batch_bpb:1.0762 running_loss:2.6580 running_bpb:1.0594 doc_len:3431-3533
ttt_progress: batch 758/782 batch_loss:2.8785 batch_bpb:1.0861 running_loss:2.6904 running_bpb:1.0635 doc_len:3108-3187
ttt_progress: batch 754/782 batch_loss:2.6936 batch_bpb:1.0569 running_loss:2.6907 running_bpb:1.0627 doc_len:2839-2899
ttt_progress: batch 750/782 batch_loss:2.8302 batch_bpb:1.0678 running_loss:2.7045 running_bpb:1.0633 doc_len:2638-2688
ttt_progress: batch 746/782 batch_loss:2.6806 batch_bpb:1.0555 running_loss:2.7025 running_bpb:1.0626 doc_len:2459-2501
ttt_progress: batch 742/782 batch_loss:2.7882 batch_bpb:1.0680 running_loss:2.7088 running_bpb:1.0630 doc_len:2319-2353
ttt_progress: batch 739/782 batch_loss:2.8267 batch_bpb:1.0733 running_loss:2.7166 running_bpb:1.0637 doc_len:2227-2253
ttt_progress: batch 734/782 batch_loss:2.7720 batch_bpb:1.0570 running_loss:2.7198 running_bpb:1.0633 doc_len:2091-2115
ttt_progress: batch 730/782 batch_loss:2.7663 batch_bpb:1.0890 running_loss:2.7222 running_bpb:1.0646 doc_len:1995-2016
ttt_progress: batch 726/782 batch_loss:2.8025 batch_bpb:1.0665 running_loss:2.7261 running_bpb:1.0647 doc_len:1915-1936
ttt_progress: batch 722/782 batch_loss:2.7735 batch_bpb:1.0604 running_loss:2.7282 running_bpb:1.0645 doc_len:1846-1861
ttt_progress: batch 718/782 batch_loss:2.7800 batch_bpb:1.0716 running_loss:2.7303 running_bpb:1.0648 doc_len:1773-1792
ttt_progress: batch 714/782 batch_loss:2.8077 batch_bpb:1.0687 running_loss:2.7332 running_bpb:1.0650 doc_len:1711-1725
ttt_progress: batch 710/782 batch_loss:2.7613 batch_bpb:1.0706 running_loss:2.7342 running_bpb:1.0652 doc_len:1661-1673
ttt_progress: batch 706/782 batch_loss:2.7163 batch_bpb:1.0442 running_loss:2.7336 running_bpb:1.0645 doc_len:1617-1627
ttt_progress: batch 702/782 batch_loss:2.7962 batch_bpb:1.0636 running_loss:2.7356 running_bpb:1.0644 doc_len:1572-1581
ttt_progress: batch 698/782 batch_loss:2.7853 batch_bpb:1.0323 running_loss:2.7371 running_bpb:1.0634 doc_len:1534-1543
ttt_progress: batch 694/782 batch_loss:2.7671 batch_bpb:1.0680 running_loss:2.7379 running_bpb:1.0636 doc_len:1494-1504
ttt_progress: batch 690/782 batch_loss:2.8365 batch_bpb:1.0629 running_loss:2.7405 running_bpb:1.0636 doc_len:1458-1467
ttt_progress: batch 686/782 batch_loss:2.8037 batch_bpb:1.0534 running_loss:2.7421 running_bpb:1.0633 doc_len:1422-1432
ttt_progress: batch 682/782 batch_loss:2.8063 batch_bpb:1.0720 running_loss:2.7437 running_bpb:1.0635 doc_len:1393-1400
ttt_progress: batch 678/782 batch_loss:2.7844 batch_bpb:1.0481 running_loss:2.7446 running_bpb:1.0631 doc_len:1361-1368
ttt_progress: batch 674/782 batch_loss:2.7857 batch_bpb:1.0571 running_loss:2.7456 running_bpb:1.0630 doc_len:1334-1341
ttt_progress: batch 670/782 batch_loss:2.8270 batch_bpb:1.0570 running_loss:2.7473 running_bpb:1.0629 doc_len:1308-1315
ttt_progress: batch 666/782 batch_loss:2.8207 batch_bpb:1.0601 running_loss:2.7488 running_bpb:1.0628 doc_len:1282-1288
ttt_progress: batch 662/782 batch_loss:2.8109 batch_bpb:1.0726 running_loss:2.7500 running_bpb:1.0630 doc_len:1258-1263
ttt_progress: batch 658/782 batch_loss:2.8154 batch_bpb:1.0776 running_loss:2.7512 running_bpb:1.0633 doc_len:1234-1239
ttt_progress: batch 654/782 batch_loss:2.7280 batch_bpb:1.0356 running_loss:2.7508 running_bpb:1.0628 doc_len:1209-1215
ttt_progress: batch 650/782 batch_loss:2.7919 batch_bpb:1.0750 running_loss:2.7515 running_bpb:1.0630 doc_len:1188-1193
ttt_progress: batch 646/782 batch_loss:2.7754 batch_bpb:1.0747 running_loss:2.7519 running_bpb:1.0632 doc_len:1166-1171
ttt_progress: batch 642/782 batch_loss:2.7850 batch_bpb:1.0834 running_loss:2.7525 running_bpb:1.0635 doc_len:1144-1150
ttt_progress: batch 638/782 batch_loss:2.8413 batch_bpb:1.0480 running_loss:2.7539 running_bpb:1.0633 doc_len:1123-1129
ttt_progress: batch 632/782 batch_loss:2.7378 batch_bpb:1.0284 running_loss:2.7536 running_bpb:1.0627 doc_len:1096-1101
ttt_progress: batch 627/782 batch_loss:2.7335 batch_bpb:1.0347 running_loss:2.7534 running_bpb:1.0623 doc_len:1073-1077
ttt_progress: batch 623/782 batch_loss:2.7881 batch_bpb:1.0731 running_loss:2.7538 running_bpb:1.0625 doc_len:1055-1060
ttt_progress: batch 619/782 batch_loss:2.7960 batch_bpb:1.0592 running_loss:2.7544 running_bpb:1.0624 doc_len:1037-1041
ttt_progress: batch 615/782 batch_loss:2.8380 batch_bpb:1.0656 running_loss:2.7555 running_bpb:1.0624 doc_len:1020-1023
ttt_progress: batch 611/782 batch_loss:2.7570 batch_bpb:1.0673 running_loss:2.7556 running_bpb:1.0625 doc_len:1004-1007
ttt_progress: batch 606/782 batch_loss:2.8174 batch_bpb:1.0840 running_loss:2.7563 running_bpb:1.0628 doc_len:982-986
ttt_progress: batch 601/782 batch_loss:2.7598 batch_bpb:1.0606 running_loss:2.7564 running_bpb:1.0628 doc_len:963-966
ttt_progress: batch 597/782 batch_loss:2.7746 batch_bpb:1.0417 running_loss:2.7566 running_bpb:1.0625 doc_len:947-950
ttt_progress: batch 592/782 batch_loss:2.7837 batch_bpb:1.0480 running_loss:2.7569 running_bpb:1.0623 doc_len:930-933
ttt_progress: batch 588/782 batch_loss:2.7391 batch_bpb:1.0450 running_loss:2.7567 running_bpb:1.0621 doc_len:917-921
ttt_progress: batch 584/782 batch_loss:2.7642 batch_bpb:1.0385 running_loss:2.7568 running_bpb:1.0619 doc_len:904-907
ttt_progress: batch 580/782 batch_loss:2.7295 batch_bpb:1.0371 running_loss:2.7565 running_bpb:1.0616 doc_len:891-894
ttt_progress: batch 576/782 batch_loss:2.7770 batch_bpb:1.0458 running_loss:2.7567 running_bpb:1.0614 doc_len:877-880
ttt_progress: batch 572/782 batch_loss:2.9396 batch_bpb:1.1187 running_loss:2.7585 running_bpb:1.0620 doc_len:865-868
ttt_progress: batch 566/782 batch_loss:2.7140 batch_bpb:1.0314 running_loss:2.7581 running_bpb:1.0617 doc_len:846-849
ttt_progress: batch 562/782 batch_loss:2.7070 batch_bpb:1.0231 running_loss:2.7576 running_bpb:1.0613 doc_len:834-837
ttt_progress: batch 557/782 batch_loss:2.7933 batch_bpb:1.0415 running_loss:2.7580 running_bpb:1.0612 doc_len:818-821
ttt_progress: batch 553/782 batch_loss:2.7652 batch_bpb:1.0594 running_loss:2.7580 running_bpb:1.0611 doc_len:806-809
ttt_progress: batch 549/782 batch_loss:2.7575 batch_bpb:1.0609 running_loss:2.7580 running_bpb:1.0611 doc_len:795-798
ttt_progress: batch 545/782 batch_loss:2.7844 batch_bpb:1.0529 running_loss:2.7582 running_bpb:1.0611 doc_len:785-788
ttt_progress: batch 540/782 batch_loss:2.6897 batch_bpb:1.0148 running_loss:2.7577 running_bpb:1.0607 doc_len:771-774
ttt_progress: batch 535/782 batch_loss:2.7865 batch_bpb:1.0565 running_loss:2.7579 running_bpb:1.0606 doc_len:759-762
ttt_progress: batch 530/782 batch_loss:2.8017 batch_bpb:1.0371 running_loss:2.7583 running_bpb:1.0604 doc_len:747-750
ttt_progress: batch 526/782 batch_loss:2.7664 batch_bpb:1.0564 running_loss:2.7583 running_bpb:1.0604 doc_len:737-739
ttt_progress: batch 522/782 batch_loss:2.8220 batch_bpb:1.0848 running_loss:2.7588 running_bpb:1.0606 doc_len:727-730
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8225 steps=1127 t=110.1s
ttt_progress: batch 521/782 batch_loss:2.7650 batch_bpb:1.0491 running_loss:2.7589 running_bpb:1.0605 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9057 batch_bpb:1.0960 running_loss:2.7599 running_bpb:1.0608 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7523 batch_bpb:1.0179 running_loss:2.7599 running_bpb:1.0604 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8090 batch_bpb:1.0760 running_loss:2.7602 running_bpb:1.0606 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8263 batch_bpb:1.0613 running_loss:2.7607 running_bpb:1.0606 doc_len:680-682
ttt_progress: batch 495/782 batch_loss:2.7591 batch_bpb:1.0535 running_loss:2.7607 running_bpb:1.0605 doc_len:664-666
ttt_progress: batch 491/782 batch_loss:2.7331 batch_bpb:1.0298 running_loss:2.7605 running_bpb:1.0603 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8141 batch_bpb:1.0751 running_loss:2.7608 running_bpb:1.0604 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7444 batch_bpb:1.0495 running_loss:2.7607 running_bpb:1.0603 doc_len:639-641
ttt_progress: batch 478/782 batch_loss:2.7899 batch_bpb:1.0507 running_loss:2.7609 running_bpb:1.0603 doc_len:628-630
ttt_progress: batch 472/782 batch_loss:2.8002 batch_bpb:1.0704 running_loss:2.7612 running_bpb:1.0603 doc_len:616-618
ttt_progress: batch 468/782 batch_loss:2.7807 batch_bpb:1.0556 running_loss:2.7613 running_bpb:1.0603 doc_len:608-610
ttt_progress: batch 463/782 batch_loss:2.7966 batch_bpb:1.0735 running_loss:2.7615 running_bpb:1.0604 doc_len:599-600
ttt_progress: batch 457/782 batch_loss:2.7617 batch_bpb:1.0486 running_loss:2.7615 running_bpb:1.0603 doc_len:587-589
ttt_progress: batch 453/782 batch_loss:2.7599 batch_bpb:1.0591 running_loss:2.7615 running_bpb:1.0603 doc_len:580-582
ttt_progress: batch 449/782 batch_loss:2.7977 batch_bpb:1.0531 running_loss:2.7617 running_bpb:1.0603 doc_len:573-575
ttt_progress: batch 443/782 batch_loss:2.7682 batch_bpb:1.0544 running_loss:2.7617 running_bpb:1.0602 doc_len:562-564
ttt_progress: batch 438/782 batch_loss:2.7145 batch_bpb:1.0561 running_loss:2.7615 running_bpb:1.0602 doc_len:553-555
ttt_progress: batch 434/782 batch_loss:2.7235 batch_bpb:1.0407 running_loss:2.7613 running_bpb:1.0601 doc_len:545-547
ttt_progress: batch 427/782 batch_loss:2.7532 batch_bpb:1.0637 running_loss:2.7612 running_bpb:1.0601 doc_len:533-535
ttt_progress: batch 423/782 batch_loss:2.7352 batch_bpb:1.0273 running_loss:2.7611 running_bpb:1.0600 doc_len:526-528
ttt_progress: batch 419/782 batch_loss:2.7901 batch_bpb:1.0369 running_loss:2.7612 running_bpb:1.0599 doc_len:519-521
ttt_progress: batch 412/782 batch_loss:2.7081 batch_bpb:1.0518 running_loss:2.7610 running_bpb:1.0598 doc_len:508-510
ttt_progress: batch 408/782 batch_loss:2.8282 batch_bpb:1.0818 running_loss:2.7613 running_bpb:1.0599 doc_len:501-503
ttt_progress: batch 402/782 batch_loss:2.7479 batch_bpb:1.0353 running_loss:2.7612 running_bpb:1.0598 doc_len:492-493
ttt_progress: batch 397/782 batch_loss:2.8862 batch_bpb:1.0965 running_loss:2.7618 running_bpb:1.0600 doc_len:484-486
ttt_progress: batch 393/782 batch_loss:2.8467 batch_bpb:1.0841 running_loss:2.7622 running_bpb:1.0601 doc_len:478-479
ttt_progress: batch 386/782 batch_loss:2.7268 batch_bpb:1.0653 running_loss:2.7620 running_bpb:1.0601 doc_len:467-468
ttt_progress: batch 382/782 batch_loss:2.9070 batch_bpb:1.1317 running_loss:2.7626 running_bpb:1.0604 doc_len:461-463
ttt_progress: batch 375/782 batch_loss:2.8090 batch_bpb:1.1069 running_loss:2.7628 running_bpb:1.0606 doc_len:452-453
ttt_progress: batch 371/782 batch_loss:2.7971 batch_bpb:1.0691 running_loss:2.7629 running_bpb:1.0606 doc_len:446-447
ttt_progress: batch 364/782 batch_loss:2.7309 batch_bpb:1.0652 running_loss:2.7628 running_bpb:1.0606 doc_len:436-437
ttt_progress: batch 360/782 batch_loss:2.8348 batch_bpb:1.0810 running_loss:2.7631 running_bpb:1.0607 doc_len:430-432
ttt_progress: batch 353/782 batch_loss:2.7917 batch_bpb:1.0939 running_loss:2.7632 running_bpb:1.0608 doc_len:420-422
ttt_progress: batch 349/782 batch_loss:2.9212 batch_bpb:1.1100 running_loss:2.7638 running_bpb:1.0610 doc_len:415-417
ttt_progress: batch 342/782 batch_loss:2.8638 batch_bpb:1.1018 running_loss:2.7641 running_bpb:1.0611 doc_len:406-407
ttt_progress: batch 337/782 batch_loss:2.8269 batch_bpb:1.0763 running_loss:2.7643 running_bpb:1.0612 doc_len:399-400
ttt_progress: batch 331/782 batch_loss:2.7868 batch_bpb:1.0698 running_loss:2.7644 running_bpb:1.0612 doc_len:392-393
ttt_progress: batch 326/782 batch_loss:2.8452 batch_bpb:1.1245 running_loss:2.7647 running_bpb:1.0614 doc_len:385-387
ttt_progress: batch 320/782 batch_loss:2.7682 batch_bpb:1.0799 running_loss:2.7647 running_bpb:1.0615 doc_len:377-378
ttt_progress: batch 313/782 batch_loss:2.8286 batch_bpb:1.0894 running_loss:2.7649 running_bpb:1.0616 doc_len:368-369
ttt_progress: batch 309/782 batch_loss:2.8335 batch_bpb:1.1055 running_loss:2.7651 running_bpb:1.0617 doc_len:363-364
ttt_progress: batch 302/782 batch_loss:2.8314 batch_bpb:1.0981 running_loss:2.7653 running_bpb:1.0618 doc_len:354-355
ttt_progress: batch 298/782 batch_loss:2.8416 batch_bpb:1.0999 running_loss:2.7655 running_bpb:1.0619 doc_len:349-351
ttt_progress: batch 291/782 batch_loss:2.9489 batch_bpb:1.1133 running_loss:2.7661 running_bpb:1.0621 doc_len:341-342
ttt_progress: batch 287/782 batch_loss:2.8557 batch_bpb:1.1140 running_loss:2.7663 running_bpb:1.0622 doc_len:336-337
ttt_progress: batch 279/782 batch_loss:2.8429 batch_bpb:1.0866 running_loss:2.7665 running_bpb:1.0623 doc_len:327-329
ttt_progress: batch 275/782 batch_loss:2.7549 batch_bpb:1.0655 running_loss:2.7665 running_bpb:1.0623 doc_len:323-324
ttt_progress: batch 269/782 batch_loss:2.9147 batch_bpb:1.1234 running_loss:2.7669 running_bpb:1.0625 doc_len:316-318
ttt_progress: batch 263/782 batch_loss:2.8313 batch_bpb:1.1028 running_loss:2.7671 running_bpb:1.0626 doc_len:310-311
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8255 steps=1647 t=163.5s
ttt_progress: batch 261/782 batch_loss:2.8594 batch_bpb:1.1184 running_loss:2.7673 running_bpb:1.0627 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.8897 batch_bpb:1.1382 running_loss:2.7676 running_bpb:1.0629 doc_len:299-300
ttt_progress: batch 247/782 batch_loss:2.7897 batch_bpb:1.0779 running_loss:2.7677 running_bpb:1.0629 doc_len:292-293
ttt_progress: batch 243/782 batch_loss:2.8117 batch_bpb:1.0966 running_loss:2.7678 running_bpb:1.0630 doc_len:288-289
ttt_progress: batch 236/782 batch_loss:2.8369 batch_bpb:1.1026 running_loss:2.7679 running_bpb:1.0631 doc_len:281-282
ttt_progress: batch 232/782 batch_loss:2.9204 batch_bpb:1.1296 running_loss:2.7683 running_bpb:1.0633 doc_len:277-278
ttt_progress: batch 225/782 batch_loss:2.8853 batch_bpb:1.1237 running_loss:2.7685 running_bpb:1.0634 doc_len:270-271
ttt_progress: batch 221/782 batch_loss:2.8331 batch_bpb:1.1370 running_loss:2.7687 running_bpb:1.0635 doc_len:266-267
ttt_progress: batch 214/782 batch_loss:2.9235 batch_bpb:1.1247 running_loss:2.7690 running_bpb:1.0637 doc_len:259-260
ttt_progress: batch 207/782 batch_loss:2.8312 batch_bpb:1.1138 running_loss:2.7691 running_bpb:1.0638 doc_len:253-254
