W0420 02:16:11.730000 405623 torch/distributed/run.py:851] 
W0420 02:16:11.730000 405623 torch/distributed/run.py:851] *****************************************
W0420 02:16:11.730000 405623 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 02:16:11.730000 405623 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1737220
2/20000 train_loss: 11.3321 train_time: 0.0m tok/s: 1721902
3/20000 train_loss: 9.9829 train_time: 0.0m tok/s: 1701241
4/20000 train_loss: 8.5462 train_time: 0.0m tok/s: 1696770
5/20000 train_loss: 7.5028 train_time: 0.0m tok/s: 1695031
500/20000 train_loss: 3.3228 train_time: 6.5m tok/s: 1013532
1000/20000 train_loss: 3.1619 train_time: 10.5m tok/s: 1250502
1500/20000 train_loss: 3.0181 train_time: 14.5m tok/s: 1357947
2000/20000 train_loss: 2.9984 train_time: 18.5m tok/s: 1418246
layer_loop:enabled step:2306 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.3556 train_time: 26.3m tok/s: 1244032
3000/20000 train_loss: 2.9035 train_time: 32.6m tok/s: 1205299
3500/20000 train_loss: 2.9206 train_time: 38.9m tok/s: 1179994
4000/20000 train_loss: 2.9081 train_time: 45.2m tok/s: 1160835
4000/20000 val_loss: 2.8846 val_bpb: 1.1167
4500/20000 train_loss: 2.8234 train_time: 52.2m tok/s: 1130232
5000/20000 train_loss: 3.1295 train_time: 58.4m tok/s: 1121293
5109/20000 val_loss: 2.7678 val_bpb: 1.0715
stopping_early: wallclock_cap train_time: 3588577ms step: 5109/20000
peak memory allocated: 37069 MiB reserved: 37262 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.76716883 val_bpb:1.07120143 eval_time:15722ms
Serialized model: 144269669 bytes
Code size: 173071 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 48.3s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, skip_gates, skip_weights
compress:ans 16351362 bytes (16.2s)
  ans: model=16351362 total=16524433
compress:using ans (16351362 bytes)
Serialized model quantized+ans: 16351362 bytes
Total submission size quantized+ans: 16524433 bytes
quantized val_loss:2.80072540 val_bpb:1.08419154 eval_time:16378ms
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 51/1010 segs:32 tokens:161920 running_loss:2.6168 running_bpb:1.0705 elapsed:5.2s
sliding_perdoc: bin 101/1010 segs:32 tokens:353600 running_loss:2.6186 running_bpb:1.0636 elapsed:10.5s
sliding_perdoc: bin 151/1010 segs:32 tokens:541312 running_loss:2.6478 running_bpb:1.0714 elapsed:15.8s
sliding_perdoc: bin 201/1010 segs:32 tokens:740928 running_loss:2.6743 running_bpb:1.0773 elapsed:21.1s
sliding_perdoc: bin 251/1010 segs:32 tokens:938560 running_loss:2.7027 running_bpb:1.0796 elapsed:26.4s
sliding_perdoc: bin 301/1010 segs:32 tokens:1136192 running_loss:2.7068 running_bpb:1.0803 elapsed:31.8s
sliding_perdoc: bin 351/1010 segs:32 tokens:1335808 running_loss:2.7126 running_bpb:1.0815 elapsed:37.1s
sliding_perdoc: bin 401/1010 segs:32 tokens:1523520 running_loss:2.7195 running_bpb:1.0811 elapsed:42.4s
sliding_perdoc: bin 451/1010 segs:32 tokens:1693376 running_loss:2.7045 running_bpb:1.0780 elapsed:47.8s
sliding_perdoc: bin 501/1010 segs:32 tokens:1894976 running_loss:2.7140 running_bpb:1.0818 elapsed:53.1s
sliding_perdoc: bin 551/1010 segs:32 tokens:2092608 running_loss:2.7201 running_bpb:1.0818 elapsed:58.4s
sliding_perdoc: bin 601/1010 segs:32 tokens:2290240 running_loss:2.7246 running_bpb:1.0814 elapsed:63.8s
sliding_perdoc: bin 651/1010 segs:32 tokens:2497792 running_loss:2.7240 running_bpb:1.0789 elapsed:69.1s
sliding_perdoc: bin 701/1010 segs:32 tokens:2669632 running_loss:2.7280 running_bpb:1.0808 elapsed:74.5s
sliding_perdoc: bin 751/1010 segs:32 tokens:2863296 running_loss:2.7289 running_bpb:1.0827 elapsed:79.8s
sliding_perdoc: bin 801/1010 segs:32 tokens:3027200 running_loss:2.7285 running_bpb:1.0817 elapsed:85.2s
sliding_perdoc: bin 851/1010 segs:32 tokens:3210944 running_loss:2.7307 running_bpb:1.0804 elapsed:90.5s
sliding_perdoc: bin 901/1010 segs:33 tokens:3434364 running_loss:2.7307 running_bpb:1.0795 elapsed:96.1s
sliding_perdoc: bin 951/1010 segs:68 tokens:6123868 running_loss:2.7571 running_bpb:1.0719 elapsed:101.5s
sliding_perdoc: bin 1001/1010 segs:249 tokens:9400550 running_loss:2.7718 running_bpb:1.0711 elapsed:107.0s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7824 running_bpb:1.0766 elapsed:108.4s
quantized_sliding_window val_loss:2.78093144 val_bpb:1.07658522 eval_time:111627ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (158.8s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
[rank2]:W0420 03:34:35.392000 405704 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank2]:W0420 03:34:35.392000 405704 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3430)
[rank2]:W0420 03:34:35.392000 405704 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank2]:W0420 03:34:35.392000 405704 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank2]:W0420 03:34:35.392000 405704 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank0]:W0420 03:34:38.244000 405702 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0420 03:34:38.244000 405702 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3430)
[rank0]:W0420 03:34:38.244000 405702 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 384, actual 448
[rank0]:W0420 03:34:38.244000 405702 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0420 03:34:38.244000 405702 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank1]:W0420 03:34:46.880000 405703 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank1]:W0420 03:34:46.880000 405703 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3430)
[rank1]:W0420 03:34:46.880000 405703 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank1]:W0420 03:34:46.880000 405703 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank1]:W0420 03:34:46.880000 405703 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank3]:W0420 03:34:51.654000 405705 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank3]:W0420 03:34:51.654000 405705 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3430)
[rank3]:W0420 03:34:51.654000 405705 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank3]:W0420 03:34:51.654000 405705 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank3]:W0420 03:34:51.654000 405705 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
ttt_progress: batch 782/782 batch_loss:2.5836 batch_bpb:1.0431 running_loss:2.5836 running_bpb:1.0431 doc_len:26524-79464
ttt_progress: batch 771/782 batch_loss:2.7677 batch_bpb:1.0821 running_loss:2.6410 running_bpb:1.0555 doc_len:4701-4937
ttt_progress: batch 767/782 batch_loss:2.7632 batch_bpb:1.1032 running_loss:2.6664 running_bpb:1.0655 doc_len:3963-4123
ttt_progress: batch 763/782 batch_loss:2.8009 batch_bpb:1.1052 running_loss:2.6873 running_bpb:1.0717 doc_len:3536-3637
ttt_progress: batch 759/782 batch_loss:2.7321 batch_bpb:1.1027 running_loss:2.6928 running_bpb:1.0755 doc_len:3188-3253
ttt_progress: batch 755/782 batch_loss:2.6984 batch_bpb:1.0455 running_loss:2.6934 running_bpb:1.0724 doc_len:2899-2972
ttt_progress: batch 751/782 batch_loss:2.7968 batch_bpb:1.0737 running_loss:2.7022 running_bpb:1.0725 doc_len:2689-2740
ttt_progress: batch 747/782 batch_loss:2.7890 batch_bpb:1.0607 running_loss:2.7085 running_bpb:1.0716 doc_len:2501-2538
ttt_progress: batch 743/782 batch_loss:2.7165 batch_bpb:1.0458 running_loss:2.7090 running_bpb:1.0699 doc_len:2355-2388
ttt_progress: batch 739/782 batch_loss:2.8326 batch_bpb:1.0755 running_loss:2.7161 running_bpb:1.0702 doc_len:2227-2253
ttt_progress: batch 735/782 batch_loss:2.8367 batch_bpb:1.0803 running_loss:2.7224 running_bpb:1.0708 doc_len:2116-2140
ttt_progress: batch 731/782 batch_loss:2.7786 batch_bpb:1.0605 running_loss:2.7250 running_bpb:1.0703 doc_len:2017-2041
ttt_progress: batch 727/782 batch_loss:2.7772 batch_bpb:1.0572 running_loss:2.7273 running_bpb:1.0697 doc_len:1936-1960
ttt_progress: batch 723/782 batch_loss:2.7889 batch_bpb:1.0640 running_loss:2.7297 running_bpb:1.0695 doc_len:1861-1885
ttt_progress: batch 719/782 batch_loss:2.6889 batch_bpb:1.0311 running_loss:2.7282 running_bpb:1.0680 doc_len:1793-1816
ttt_progress: batch 715/782 batch_loss:2.6504 batch_bpb:1.0414 running_loss:2.7255 running_bpb:1.0671 doc_len:1725-1739
ttt_progress: batch 711/782 batch_loss:2.7786 batch_bpb:1.0463 running_loss:2.7272 running_bpb:1.0664 doc_len:1673-1683
ttt_progress: batch 707/782 batch_loss:2.7739 batch_bpb:1.0843 running_loss:2.7287 running_bpb:1.0670 doc_len:1627-1638
ttt_progress: batch 703/782 batch_loss:2.9181 batch_bpb:1.1038 running_loss:2.7341 running_bpb:1.0680 doc_len:1582-1594
ttt_progress: batch 699/782 batch_loss:2.8228 batch_bpb:1.0447 running_loss:2.7365 running_bpb:1.0674 doc_len:1543-1552
ttt_progress: batch 695/782 batch_loss:2.7862 batch_bpb:1.0802 running_loss:2.7378 running_bpb:1.0677 doc_len:1504-1513
ttt_progress: batch 691/782 batch_loss:2.7050 batch_bpb:1.0445 running_loss:2.7370 running_bpb:1.0671 doc_len:1467-1476
ttt_progress: batch 686/782 batch_loss:2.8053 batch_bpb:1.0540 running_loss:2.7385 running_bpb:1.0668 doc_len:1422-1432
ttt_progress: batch 682/782 batch_loss:2.8086 batch_bpb:1.0729 running_loss:2.7401 running_bpb:1.0670 doc_len:1393-1400
ttt_progress: batch 677/782 batch_loss:2.8636 batch_bpb:1.1101 running_loss:2.7427 running_bpb:1.0679 doc_len:1353-1360
ttt_progress: batch 673/782 batch_loss:2.8146 batch_bpb:1.0569 running_loss:2.7442 running_bpb:1.0676 doc_len:1327-1334
ttt_progress: batch 669/782 batch_loss:2.7856 batch_bpb:1.0563 running_loss:2.7450 running_bpb:1.0674 doc_len:1301-1308
ttt_progress: batch 665/782 batch_loss:2.7458 batch_bpb:1.0348 running_loss:2.7450 running_bpb:1.0668 doc_len:1275-1282
ttt_progress: batch 660/782 batch_loss:2.8571 batch_bpb:1.0932 running_loss:2.7470 running_bpb:1.0673 doc_len:1245-1250
ttt_progress: batch 656/782 batch_loss:2.7495 batch_bpb:1.0380 running_loss:2.7471 running_bpb:1.0667 doc_len:1220-1227
ttt_progress: batch 652/782 batch_loss:2.8016 batch_bpb:1.0735 running_loss:2.7480 running_bpb:1.0669 doc_len:1198-1203
ttt_progress: batch 648/782 batch_loss:2.7556 batch_bpb:1.0445 running_loss:2.7481 running_bpb:1.0665 doc_len:1177-1182
ttt_progress: batch 644/782 batch_loss:2.7380 batch_bpb:1.0331 running_loss:2.7479 running_bpb:1.0659 doc_len:1155-1160
ttt_progress: batch 640/782 batch_loss:2.7838 batch_bpb:1.0834 running_loss:2.7485 running_bpb:1.0662 doc_len:1134-1140
ttt_progress: batch 636/782 batch_loss:2.7599 batch_bpb:1.0706 running_loss:2.7486 running_bpb:1.0663 doc_len:1116-1120
ttt_progress: batch 632/782 batch_loss:2.7380 batch_bpb:1.0284 running_loss:2.7485 running_bpb:1.0657 doc_len:1096-1101
ttt_progress: batch 628/782 batch_loss:2.7711 batch_bpb:1.0480 running_loss:2.7488 running_bpb:1.0655 doc_len:1078-1082
ttt_progress: batch 624/782 batch_loss:2.7951 batch_bpb:1.0755 running_loss:2.7494 running_bpb:1.0656 doc_len:1060-1064
ttt_progress: batch 620/782 batch_loss:2.7798 batch_bpb:1.0418 running_loss:2.7498 running_bpb:1.0653 doc_len:1041-1046
ttt_progress: batch 616/782 batch_loss:2.8474 batch_bpb:1.0858 running_loss:2.7510 running_bpb:1.0655 doc_len:1024-1027
ttt_progress: batch 612/782 batch_loss:2.8258 batch_bpb:1.0438 running_loss:2.7520 running_bpb:1.0653 doc_len:1007-1012
ttt_progress: batch 608/782 batch_loss:2.7337 batch_bpb:1.0317 running_loss:2.7517 running_bpb:1.0649 doc_len:990-994
ttt_progress: batch 602/782 batch_loss:2.7798 batch_bpb:1.0398 running_loss:2.7521 running_bpb:1.0646 doc_len:966-971
ttt_progress: batch 598/782 batch_loss:2.8022 batch_bpb:1.0673 running_loss:2.7526 running_bpb:1.0646 doc_len:950-954
ttt_progress: batch 594/782 batch_loss:2.9040 batch_bpb:1.1029 running_loss:2.7543 running_bpb:1.0650 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7347 batch_bpb:1.0292 running_loss:2.7540 running_bpb:1.0646 doc_len:924-927
ttt_progress: batch 585/782 batch_loss:2.7657 batch_bpb:1.0663 running_loss:2.7542 running_bpb:1.0646 doc_len:908-911
ttt_progress: batch 581/782 batch_loss:2.7279 batch_bpb:1.0176 running_loss:2.7539 running_bpb:1.0642 doc_len:894-897
ttt_progress: batch 577/782 batch_loss:2.7550 batch_bpb:1.0420 running_loss:2.7539 running_bpb:1.0639 doc_len:880-884
ttt_progress: batch 573/782 batch_loss:2.9292 batch_bpb:1.0721 running_loss:2.7556 running_bpb:1.0640 doc_len:868-871
ttt_progress: batch 569/782 batch_loss:2.7626 batch_bpb:1.0555 running_loss:2.7557 running_bpb:1.0639 doc_len:855-858
ttt_progress: batch 565/782 batch_loss:2.7761 batch_bpb:1.0638 running_loss:2.7558 running_bpb:1.0639 doc_len:843-846
ttt_progress: batch 561/782 batch_loss:2.7194 batch_bpb:1.0665 running_loss:2.7555 running_bpb:1.0640 doc_len:831-834
ttt_progress: batch 556/782 batch_loss:2.8278 batch_bpb:1.0811 running_loss:2.7561 running_bpb:1.0641 doc_len:815-818
ttt_progress: batch 551/782 batch_loss:2.8237 batch_bpb:1.0643 running_loss:2.7567 running_bpb:1.0641 doc_len:801-804
ttt_progress: batch 547/782 batch_loss:2.7304 batch_bpb:1.0312 running_loss:2.7565 running_bpb:1.0638 doc_len:790-793
ttt_progress: batch 543/782 batch_loss:2.7858 batch_bpb:1.0458 running_loss:2.7567 running_bpb:1.0637 doc_len:779-782
ttt_progress: batch 539/782 batch_loss:2.7250 batch_bpb:1.0434 running_loss:2.7565 running_bpb:1.0635 doc_len:769-771
ttt_progress: batch 534/782 batch_loss:2.8164 batch_bpb:1.0713 running_loss:2.7569 running_bpb:1.0636 doc_len:757-759
ttt_progress: batch 530/782 batch_loss:2.8022 batch_bpb:1.0372 running_loss:2.7573 running_bpb:1.0634 doc_len:747-750
ttt_progress: batch 526/782 batch_loss:2.7688 batch_bpb:1.0573 running_loss:2.7574 running_bpb:1.0633 doc_len:737-739
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8243 steps=1127 t=100.7s
ttt_progress: batch 521/782 batch_loss:2.7657 batch_bpb:1.0494 running_loss:2.7574 running_bpb:1.0632 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9053 batch_bpb:1.0958 running_loss:2.7585 running_bpb:1.0635 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7555 batch_bpb:1.0191 running_loss:2.7584 running_bpb:1.0631 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8056 batch_bpb:1.0748 running_loss:2.7588 running_bpb:1.0632 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8294 batch_bpb:1.0624 running_loss:2.7592 running_bpb:1.0632 doc_len:680-682
ttt_progress: batch 498/782 batch_loss:2.6754 batch_bpb:1.0357 running_loss:2.7587 running_bpb:1.0630 doc_len:671-673
ttt_progress: batch 494/782 batch_loss:2.7927 batch_bpb:1.0528 running_loss:2.7589 running_bpb:1.0630 doc_len:661-664
ttt_progress: batch 490/782 batch_loss:2.8498 batch_bpb:1.0890 running_loss:2.7595 running_bpb:1.0631 doc_len:653-655
ttt_progress: batch 484/782 batch_loss:2.7988 batch_bpb:1.0682 running_loss:2.7597 running_bpb:1.0632 doc_len:641-643
ttt_progress: batch 479/782 batch_loss:2.7052 batch_bpb:1.0325 running_loss:2.7594 running_bpb:1.0630 doc_len:630-632
ttt_progress: batch 475/782 batch_loss:2.7297 batch_bpb:1.0234 running_loss:2.7592 running_bpb:1.0628 doc_len:622-623
ttt_progress: batch 471/782 batch_loss:2.8393 batch_bpb:1.0698 running_loss:2.7597 running_bpb:1.0628 doc_len:614-616
ttt_progress: batch 467/782 batch_loss:2.7938 batch_bpb:1.0554 running_loss:2.7599 running_bpb:1.0628 doc_len:606-608
ttt_progress: batch 461/782 batch_loss:2.7731 batch_bpb:1.0575 running_loss:2.7599 running_bpb:1.0627 doc_len:595-597
ttt_progress: batch 457/782 batch_loss:2.7547 batch_bpb:1.0460 running_loss:2.7599 running_bpb:1.0626 doc_len:587-589
ttt_progress: batch 452/782 batch_loss:2.7443 batch_bpb:1.0586 running_loss:2.7598 running_bpb:1.0626 doc_len:579-580
ttt_progress: batch 448/782 batch_loss:2.7199 batch_bpb:1.0333 running_loss:2.7596 running_bpb:1.0625 doc_len:571-573
ttt_progress: batch 444/782 batch_loss:2.6718 batch_bpb:1.0123 running_loss:2.7592 running_bpb:1.0622 doc_len:564-566
ttt_progress: batch 439/782 batch_loss:2.7504 batch_bpb:1.0424 running_loss:2.7591 running_bpb:1.0621 doc_len:555-556
ttt_progress: batch 434/782 batch_loss:2.7296 batch_bpb:1.0430 running_loss:2.7590 running_bpb:1.0620 doc_len:545-547
ttt_progress: batch 429/782 batch_loss:2.7497 batch_bpb:1.0790 running_loss:2.7589 running_bpb:1.0621 doc_len:537-539
ttt_progress: batch 425/782 batch_loss:2.7479 batch_bpb:1.0454 running_loss:2.7589 running_bpb:1.0620 doc_len:530-532
ttt_progress: batch 421/782 batch_loss:2.7845 batch_bpb:1.0504 running_loss:2.7590 running_bpb:1.0620 doc_len:523-524
ttt_progress: batch 416/782 batch_loss:2.7542 batch_bpb:1.0338 running_loss:2.7590 running_bpb:1.0618 doc_len:514-516
ttt_progress: batch 410/782 batch_loss:2.7790 batch_bpb:1.0552 running_loss:2.7591 running_bpb:1.0618 doc_len:505-507
ttt_progress: batch 406/782 batch_loss:2.8357 batch_bpb:1.1041 running_loss:2.7594 running_bpb:1.0620 doc_len:498-500
ttt_progress: batch 401/782 batch_loss:2.7424 batch_bpb:1.0616 running_loss:2.7593 running_bpb:1.0620 doc_len:490-492
ttt_progress: batch 396/782 batch_loss:2.7579 batch_bpb:1.0554 running_loss:2.7593 running_bpb:1.0619 doc_len:482-484
ttt_progress: batch 391/782 batch_loss:2.8162 batch_bpb:1.0968 running_loss:2.7596 running_bpb:1.0621 doc_len:475-476
ttt_progress: batch 387/782 batch_loss:2.8234 batch_bpb:1.0688 running_loss:2.7598 running_bpb:1.0621 doc_len:468-470
